"{"BSSID":"ec:43:f6:06:54:d4","HexSSID":"0x594f55535445454c","SSID":"YOUSTEEL","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-83,"timestamp":1463203390.227,"tsf":62583285004,"wifiSsid":{"SSID":"YOUSTEEL","asciiBytes":8,"octets":{"buf":[89,79,85,83,84,69,69,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"28:28:5d:df:35:b0","HexSSID":"0x53616d706f53657276696365","SSID":"SampoService","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-84,"timestamp":1463203390.228,"tsf":62583285583,"wifiSsid":{"SSID":"SampoService","asciiBytes":12,"octets":{"buf":[83,97,109,112,111,83,101,114,118,105,99,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"44:d9:e7:0c:ba:01","HexSSID":"0x314d415932347331","SSID":"1MAY24s1","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-83,"timestamp":1463203444.661,"tsf":62637848659,"wifiSsid":{"SSID":"1MAY24s1","asciiBytes":8,"octets":{"buf":[49,77,65,89,50,52,115,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"4c:5e:0c:d4:f6:af","HexSSID":"0x6c696e6b6f6d5f73685f34","SSID":"linkom_sh_4","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5320,"level":-84,"timestamp":1463203444.662,"tsf":62637850586,"wifiSsid":{"SSID":"linkom_sh_4","asciiBytes":11,"octets":{"buf":[108,105,110,107,111,109,95,115,104,95,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"00:27:22:e6:f9:a8","HexSSID":"0x717765727479","SSID":"qwerty","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-71,"timestamp":1463203444.663,"tsf":62637852694,"wifiSsid":{"SSID":"qwerty","asciiBytes":6,"octets":{"buf":[113,119,101,114,116,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"00:19:e1:02:b4:a1","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-82,"timestamp":1463203444.664,"tsf":62637854073,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"68:72:51:02:81:c2","HexSSID":"0x646f6d696c616e5f73685f31","SSID":"domilan_sh_1","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-76,"timestamp":1463203444.665,"tsf":62637856985,"wifiSsid":{"SSID":"domilan_sh_1","asciiBytes":12,"octets":{"buf":[100,111,109,105,108,97,110,95,115,104,95,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"00:19:e1:02:b4:a0","HexSSID":"0x4265656c696e655f57694669","SSID":"Beeline_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-81,"timestamp":1463203444.666,"tsf":62637859235,"wifiSsid":{"SSID":"Beeline_WiFi","asciiBytes":12,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"68:72:51:02:59:b6","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5640,"level":-88,"timestamp":1463203444.667,"tsf":62637861796,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"00:27:22:3e:8e:ab","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5560,"level":-83,"timestamp":1463203444.667,"tsf":62637862062,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"24:a4:3c:d4:f0:67","HexSSID":"0x6d7375345f316d6179","SSID":"msu4_1may","capabilities":"[WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-79,"timestamp":1463203444.668,"tsf":62637862651,"wifiSsid":{"SSID":"msu4_1may","asciiBytes":9,"octets":{"buf":[109,115,117,52,95,49,109,97,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"00:0e:8f:4a:2b:84","HexSSID":"0x4d4754535f47504f4e5f32353639","SSID":"MGTS_GPON_2569","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463203508.216,"tsf":62701412188,"wifiSsid":{"SSID":"MGTS_GPON_2569","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,50,53,54,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"bc:ae:c5:a7:69:f8","HexSSID":"0x486f6d65733b29","SSID":"Homes;)","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-88,"timestamp":1463203508.223,"tsf":62701415109,"wifiSsid":{"SSID":"Homes;)","asciiBytes":7,"octets":{"buf":[72,111,109,101,115,59,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"62:d9:a0:cd:32:69","HexSSID":"0x423637302d5447567562335a76494545314d7a59","SSID":"B670-TGVub3ZvIEE1MzY","capabilities":"[WPA-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-82,"timestamp":1463203508.225,"tsf":62701415860,"wifiSsid":{"SSID":"B670-TGVub3ZvIEE1MzY","asciiBytes":20,"octets":{"buf":[66,54,55,48,45,84,71,86,117,98,51,90,118,73,69,69,49,77,122,89,0,0,0,0,0,0,0,0,0,0,0,0],"count":20}}}"
"{"BSSID":"28:28:5d:d6:da:1e","HexSSID":"0x494e5445524e4554","SSID":"INTERNET","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463203508.227,"tsf":62701421087,"wifiSsid":{"SSID":"INTERNET","asciiBytes":8,"octets":{"buf":[73,78,84,69,82,78,69,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"28:28:5d:8d:78:1a","HexSSID":"0x4169722d476f2e4e4554","SSID":"Air-Go.NET","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463203508.228,"tsf":62701422171,"wifiSsid":{"SSID":"Air-Go.NET","asciiBytes":10,"octets":{"buf":[65,105,114,45,71,111,46,78,69,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"84:51:81:72:c6:e7","HexSSID":"0x416e64726f69644150","SSID":"AndroidAP","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-87,"timestamp":1463203570.83,"tsf":62764025349,"wifiSsid":{"SSID":"AndroidAP","asciiBytes":9,"octets":{"buf":[65,110,100,114,111,105,100,65,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"e2:c9:7a:2f:3a:8b","HexSSID":"0x6950686f6e65","SSID":"iPhone","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463203811.288,"tsf":63004493549,"wifiSsid":{"SSID":"iPhone","asciiBytes":6,"octets":{"buf":[105,80,104,111,110,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"68:72:51:22:b8:ec","HexSSID":"0x706f642d747275642d636834","SSID":"pod-trud-ch4","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463203811.29,"tsf":63004494129,"wifiSsid":{"SSID":"pod-trud-ch4","asciiBytes":12,"octets":{"buf":[112,111,100,45,116,114,117,100,45,99,104,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"68:72:51:22:b8:ec","HexSSID":"0x706f642d747275642d636834","SSID":"pod-trud-ch4","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-71,"timestamp":1463203862.786,"tsf":63055292935,"wifiSsid":{"SSID":"pod-trud-ch4","asciiBytes":12,"octets":{"buf":[112,111,100,45,116,114,117,100,45,99,104,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"ec:22:80:f9:ea:99","HexSSID":"0x6f6e6c696d653238","SSID":"onlime28","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-80,"timestamp":1463203862.792,"tsf":63055298394,"wifiSsid":{"SSID":"onlime28","asciiBytes":8,"octets":{"buf":[111,110,108,105,109,101,50,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"d4:bf:7f:54:47:28","HexSSID":"0x4f6e4c696d655f323837","SSID":"OnLime_287","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1463203862.793,"tsf":63055299188,"wifiSsid":{"SSID":"OnLime_287","asciiBytes":10,"octets":{"buf":[79,110,76,105,109,101,95,50,56,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"24:a4:3c:e8:83:b5","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-75,"timestamp":1463203991.613,"tsf":63184116290,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"24:a4:3c:fa:e9:37","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5700,"level":-84,"timestamp":1463204056.649,"tsf":63248977694,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"44:d9:e7:6a:ed:fc","HexSSID":"0x6f6e6c696d65","SSID":"onlime","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-81,"timestamp":1463204056.653,"tsf":63248977924,"wifiSsid":{"SSID":"onlime","asciiBytes":6,"octets":{"buf":[111,110,108,105,109,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"24:a4:3c:fe:6b:c3","HexSSID":"0x61626b","SSID":"abk","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5680,"level":-89,"timestamp":1463204056.671,"tsf":63248978746,"wifiSsid":{"SSID":"abk","asciiBytes":3,"octets":{"buf":[97,98,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"24:a4:3c:7e:45:91","HexSSID":"0x73706563746f7267","SSID":"spectorg","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-84,"timestamp":1463204056.725,"tsf":63248979067,"wifiSsid":{"SSID":"spectorg","asciiBytes":8,"octets":{"buf":[115,112,101,99,116,111,114,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"00:27:22:ae:54:c7","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-87,"timestamp":1463204116.888,"tsf":63309399537,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"60:a4:4c:3a:0c:5c","HexSSID":"0x6b6f726e656576","SSID":"korneev","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-79,"timestamp":1463204116.889,"tsf":63309399838,"wifiSsid":{"SSID":"korneev","asciiBytes":7,"octets":{"buf":[107,111,114,110,101,101,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"4c:5e:0c:28:cc:a5","HexSSID":"0x4e54313034393831","SSID":"NT104981","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-89,"timestamp":1463204116.902,"tsf":63309401111,"wifiSsid":{"SSID":"NT104981","asciiBytes":8,"octets":{"buf":[78,84,49,48,52,57,56,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"00:27:22:ae:54:c7","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-81,"timestamp":1463204154.4,"tsf":63346701204,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"00:0e:8f:f5:0c:c7","HexSSID":"0x43616c69666f726e6961","SSID":"California","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463204154.402,"tsf":63346702533,"wifiSsid":{"SSID":"California","asciiBytes":10,"octets":{"buf":[67,97,108,105,102,111,114,110,105,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"02:03:ab:16:ca:f1","HexSSID":"0x4d464c6f67696e33","SSID":"MFLogin3","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463204154.403,"tsf":63346704951,"wifiSsid":{"SSID":"MFLogin3","asciiBytes":8,"octets":{"buf":[77,70,76,111,103,105,110,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"4a:d9:e7:0b:0f:66","HexSSID":"0x47656e7365724672656557694669","SSID":"GenserFreeWiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463204231.872,"tsf":63424175837,"wifiSsid":{"SSID":"GenserFreeWiFi","asciiBytes":14,"octets":{"buf":[71,101,110,115,101,114,70,114,101,101,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"ec:43:f6:03:01:88","HexSSID":"0x4b65656e657469632d37373437","SSID":"Keenetic-7747","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-85,"timestamp":1463204277.131,"tsf":63469437167,"wifiSsid":{"SSID":"Keenetic-7747","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,55,55,52,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"00:27:22:2e:2c:d6","HexSSID":"0x526f736772616e697455626e74","SSID":"RosgranitUbnt","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-76,"timestamp":1463204416.347,"tsf":63608644709,"wifiSsid":{"SSID":"RosgranitUbnt","asciiBytes":13,"octets":{"buf":[82,111,115,103,114,97,110,105,116,85,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"04:18:d6:94:27:0d","HexSSID":"0x434845","SSID":"CHE","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5765,"level":-86,"timestamp":1463204416.348,"tsf":63608646810,"wifiSsid":{"SSID":"CHE","asciiBytes":3,"octets":{"buf":[67,72,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"4c:5e:0c:3b:04:55","HexSSID":"0x4d696b726f54696b","SSID":"MikroTik","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5805,"level":-86,"timestamp":1463204416.35,"tsf":63608647627,"wifiSsid":{"SSID":"MikroTik","asciiBytes":8,"octets":{"buf":[77,105,107,114,111,84,105,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"dc:9f:db:08:04:ed","HexSSID":"0x63696f6c6b3134","SSID":"ciolk14","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1463204416.353,"tsf":63608648616,"wifiSsid":{"SSID":"ciolk14","asciiBytes":7,"octets":{"buf":[99,105,111,108,107,49,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"00:25:42:e2:8c:df","HexSSID":"0x445236303047572d453238434446","SSID":"DR600GW-E28CDF","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-87,"timestamp":1463204416.353,"tsf":63608649541,"wifiSsid":{"SSID":"DR600GW-E28CDF","asciiBytes":14,"octets":{"buf":[68,82,54,48,48,71,87,45,69,50,56,67,68,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"00:0c:42:8d:a0:5a","HexSSID":"0x","SSID":"","capabilities":"[WPA-PSK-TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-77,"timestamp":1463204471.196,"tsf":63664134409,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"62:33:1a:99:14:49","HexSSID":"0x6950686f6e6520d092d0bbd0b0d0b4d0b8d0bcd0b8d180","SSID":"iPhone 袙谢邪写懈屑懈褉","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-82,"timestamp":1463204471.196,"tsf":63664134842,"wifiSsid":{"SSID":"iPhone \\xd0\\x92\\xd0\\xbb\\xd0\\xb0\\xd0\\xb4\\xd0\\xb8\\xd0\\xbc\\xd0\\xb8\\xd1\\x80","asciiBytes":7,"octets":{"buf":[105,80,104,111,110,101,32,-48,-110,-48,-69,-48,-80,-48,-76,-48,-72,-48,-68,-48,-72,-47,-128,0,0,0,0,0,0,0,0,0],"count":23}}}"
"{"BSSID":"62:33:1a:99:14:49","HexSSID":"0x6950686f6e6520d092d0bbd0b0d0b4d0b8d0bcd0b8d180","SSID":"iPhone 袙谢邪写懈屑懈褉","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-86,"timestamp":1463204520.891,"tsf":63713847680,"wifiSsid":{"SSID":"iPhone \\xd0\\x92\\xd0\\xbb\\xd0\\xb0\\xd0\\xb4\\xd0\\xb8\\xd0\\xbc\\xd0\\xb8\\xd1\\x80","asciiBytes":7,"octets":{"buf":[105,80,104,111,110,101,32,-48,-110,-48,-69,-48,-80,-48,-76,-48,-72,-48,-68,-48,-72,-47,-128,0,0,0,0,0,0,0,0,0],"count":23}}}"
"{"BSSID":"68:72:51:32:12:fe","HexSSID":"0x43686b35","SSID":"Chk5","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-79,"timestamp":1463204520.892,"tsf":63713850212,"wifiSsid":{"SSID":"Chk5","asciiBytes":4,"octets":{"buf":[67,104,107,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"24:a4:3c:e4:0e:db","HexSSID":"0x5a3230","SSID":"Z20","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-86,"timestamp":1463204520.893,"tsf":63713850977,"wifiSsid":{"SSID":"Z20","asciiBytes":3,"octets":{"buf":[90,50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"24:a4:3c:e4:0e:db","HexSSID":"0x5a3230","SSID":"Z20","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-68,"timestamp":1463204598.918,"tsf":63791881465,"wifiSsid":{"SSID":"Z20","asciiBytes":3,"octets":{"buf":[90,50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"e8:37:7a:90:ec:c6","HexSSID":"0x3639333636","SSID":"69366","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-82,"timestamp":1463204598.919,"tsf":63791882396,"wifiSsid":{"SSID":"69366","asciiBytes":5,"octets":{"buf":[54,57,51,54,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"d8:c7:c8:49:2b:f1","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5220,"level":-87,"timestamp":1463204702.78,"tsf":63895755436,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"ec:1d:7f:c9:89:40","HexSSID":"0x3234313254415849","SSID":"2412TAXI","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-72,"timestamp":1463204780.022,"tsf":63972986097,"wifiSsid":{"SSID":"2412TAXI","asciiBytes":8,"octets":{"buf":[50,52,49,50,84,65,88,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"10:7b:ef:5b:88:e0","HexSSID":"0x534e5a","SSID":"SNZ","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-80,"timestamp":1463204780.023,"tsf":63972986711,"wifiSsid":{"SSID":"SNZ","asciiBytes":3,"octets":{"buf":[83,78,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"02:7b:ef:5b:88:e0","HexSSID":"0x4775657374534e5a","SSID":"GuestSNZ","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-84,"timestamp":1463204780.024,"tsf":63972987104,"wifiSsid":{"SSID":"GuestSNZ","asciiBytes":8,"octets":{"buf":[71,117,101,115,116,83,78,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"ac:f1:df:27:9d:fa","HexSSID":"0x74656c696e636f6d3530","SSID":"telincom50","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463204780.024,"tsf":63972987522,"wifiSsid":{"SSID":"telincom50","asciiBytes":10,"octets":{"buf":[116,101,108,105,110,99,111,109,53,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"4c:5e:0c:53:05:05","HexSSID":"0x4d696b726f54696b2d353330353035","SSID":"MikroTik-530505","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463204780.025,"tsf":63972987990,"wifiSsid":{"SSID":"MikroTik-530505","asciiBytes":15,"octets":{"buf":[77,105,107,114,111,84,105,107,45,53,51,48,53,48,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"dc:9f:db:f4:82:3a","HexSSID":"0x6c69646572","SSID":"lider","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-90,"timestamp":1463204840.359,"tsf":64033335994,"wifiSsid":{"SSID":"lider","asciiBytes":5,"octets":{"buf":[108,105,100,101,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
