"{"BSSID":"c6:9f:db:27:d6:f2","HexSSID":"0x4b502d54455354","SSID":"KP-TEST","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-82,"timestamp":1463314489.774,"tsf":11285758240,"wifiSsid":{"SSID":"KP-TEST","asciiBytes":7,"octets":{"buf":[75,80,45,84,69,83,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"58:23:8c:81:6d:26","HexSSID":"0x416b61646f5f3738","SSID":"Akado_78","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463314489.787,"tsf":11285758671,"wifiSsid":{"SSID":"Akado_78","asciiBytes":8,"octets":{"buf":[65,107,97,100,111,95,55,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"c2:9f:db:1b:99:98","HexSSID":"0x436f776f726b696e67","SSID":"Coworking","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5805,"level":-88,"timestamp":1463314489.787,"tsf":11285759128,"wifiSsid":{"SSID":"Coworking","asciiBytes":9,"octets":{"buf":[67,111,119,111,114,107,105,110,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"a0:cf:5b:0f:b8:4e","HexSSID":"0x77656c636f6d65","SSID":"welcome","capabilities":"[WPA2-PSK-CCMP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-88,"timestamp":1463314489.788,"tsf":11285759617,"wifiSsid":{"SSID":"welcome","asciiBytes":7,"octets":{"buf":[119,101,108,99,111,109,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"04:da:d2:2d:56:ae","HexSSID":"0x626f65696e676e6574","SSID":"boeingnet","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-88,"timestamp":1463314489.789,"tsf":11285760029,"wifiSsid":{"SSID":"boeingnet","asciiBytes":9,"octets":{"buf":[98,111,101,105,110,103,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"28:cf:e9:87:a0:f5","HexSSID":"0x62","SSID":"b","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-89,"timestamp":1463314489.79,"tsf":11285760500,"wifiSsid":{"SSID":"b","asciiBytes":1,"octets":{"buf":[98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"c2:9f:db:1b:90:95","HexSSID":"0x447265616d7335","SSID":"Dreams5","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-89,"timestamp":1463314489.79,"tsf":11285760717,"wifiSsid":{"SSID":"Dreams5","asciiBytes":7,"octets":{"buf":[68,114,101,97,109,115,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"e4:8d:8c:a1:00:23","HexSSID":"0x576946695f54454c4532","SSID":"WiFi_TELE2","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-73,"timestamp":1463314489.791,"tsf":11285761119,"wifiSsid":{"SSID":"WiFi_TELE2","asciiBytes":10,"octets":{"buf":[87,105,70,105,95,84,69,76,69,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"94:4a:0c:3c:87:5d","HexSSID":"0x4d4754535f47504f4e5f35313835","SSID":"MGTS_GPON_5185","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-74,"timestamp":1463314489.792,"tsf":11285761612,"wifiSsid":{"SSID":"MGTS_GPON_5185","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,53,49,56,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"04:da:d2:2d:56:a1","HexSSID":"0x626f65696e676e6574","SSID":"boeingnet","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-79,"timestamp":1463314489.792,"tsf":11285762275,"wifiSsid":{"SSID":"boeingnet","asciiBytes":9,"octets":{"buf":[98,111,101,105,110,103,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"00:27:22:e6:fa:b4","HexSSID":"0x4d6f73496e6750726f","SSID":"MosIngPro","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-81,"timestamp":1463314489.793,"tsf":11285762723,"wifiSsid":{"SSID":"MosIngPro","asciiBytes":9,"octets":{"buf":[77,111,115,73,110,103,80,114,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"70:56:81:ca:df:84","HexSSID":"0x31393031","SSID":"1901","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5500,"level":-87,"timestamp":1463314489.794,"tsf":11285763180,"wifiSsid":{"SSID":"1901","asciiBytes":4,"octets":{"buf":[49,57,48,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"04:da:d2:2d:62:0e","HexSSID":"0x626f65696e676e6574","SSID":"boeingnet","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-87,"timestamp":1463314489.797,"tsf":11285763493,"wifiSsid":{"SSID":"boeingnet","asciiBytes":9,"octets":{"buf":[98,111,101,105,110,103,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"f8:35:dd:0d:b7:88","HexSSID":"0x594f544131","SSID":"YOTA1","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-84,"timestamp":1463314489.799,"tsf":11285763932,"wifiSsid":{"SSID":"YOTA1","asciiBytes":5,"octets":{"buf":[89,79,84,65,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"04:da:d2:2d:5b:0e","HexSSID":"0x626f65696e676e6574","SSID":"boeingnet","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5320,"level":-89,"timestamp":1463314489.8,"tsf":11285764269,"wifiSsid":{"SSID":"boeingnet","asciiBytes":9,"octets":{"buf":[98,111,101,105,110,103,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"d4:21:22:f7:62:4c","HexSSID":"0x4d4754535f47504f4e5f32373931","SSID":"MGTS_GPON_2791","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-85,"timestamp":1463314489.801,"tsf":11285764722,"wifiSsid":{"SSID":"MGTS_GPON_2791","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,50,55,57,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"ea:08:8b:b6:26:01","HexSSID":"0x4d656761466f6e4d523130302d332d32363030","SSID":"MegaFonMR100-3-2600","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-86,"timestamp":1463314489.802,"tsf":11285765322,"wifiSsid":{"SSID":"MegaFonMR100-3-2600","asciiBytes":19,"octets":{"buf":[77,101,103,97,70,111,110,77,82,49,48,48,45,51,45,50,54,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"{"BSSID":"00:07:80:01:b1:41","HexSSID":"0x4952494449554d2d3037373330","SSID":"IRIDIUM-07730","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-63,"timestamp":1463314489.802,"tsf":11285766067,"wifiSsid":{"SSID":"IRIDIUM-07730","asciiBytes":13,"octets":{"buf":[73,82,73,68,73,85,77,45,48,55,55,51,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"d4:ca:6d:b2:a6:cd","HexSSID":"0x4b72757a686b615f74766572736b6179612046726565","SSID":"Kruzhka_tverskaya Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-74,"timestamp":1463314489.803,"tsf":11285766622,"wifiSsid":{"SSID":"Kruzhka_tverskaya Free","asciiBytes":22,"octets":{"buf":[75,114,117,122,104,107,97,95,116,118,101,114,115,107,97,121,97,32,70,114,101,101,0,0,0,0,0,0,0,0,0,0],"count":22}}}"
"{"BSSID":"00:27:22:a6:ba:69","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-75,"timestamp":1463314489.804,"tsf":11285767444,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c8:b3:73:3a:64:04","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA2-EAP-CCMP+TKIP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-90,"timestamp":1463314550.591,"tsf":11346648309,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"4c:5e:0c:43:10:c3","HexSSID":"0x","SSID":"","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5600,"level":-89,"timestamp":1463314550.646,"tsf":11346649010,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"cc:5d:4e:4a:9f:46","HexSSID":"0x333339","SSID":"339","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-86,"timestamp":1463314550.647,"tsf":11346649130,"wifiSsid":{"SSID":"339","asciiBytes":3,"octets":{"buf":[51,51,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"04:18:d6:c1:73:8a","HexSSID":"0x6564632d6775657374","SSID":"edc-guest","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5680,"level":-83,"timestamp":1463314550.648,"tsf":11346649385,"wifiSsid":{"SSID":"edc-guest","asciiBytes":9,"octets":{"buf":[101,100,99,45,103,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"04:da:d2:2d:62:5e","HexSSID":"0x626f65696e676e6574","SSID":"boeingnet","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-81,"timestamp":1463314550.648,"tsf":11346650207,"wifiSsid":{"SSID":"boeingnet","asciiBytes":9,"octets":{"buf":[98,111,101,105,110,103,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"0a:18:d6:c1:73:8a","HexSSID":"0x6564632d70726f677265737374656368","SSID":"edc-progresstech","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5680,"level":-85,"timestamp":1463314550.649,"tsf":11346650626,"wifiSsid":{"SSID":"edc-progresstech","asciiBytes":16,"octets":{"buf":[101,100,99,45,112,114,111,103,114,101,115,115,116,101,99,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"04:18:d6:40:b2:ac","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5220,"level":-86,"timestamp":1463314550.657,"tsf":11346651184,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"e4:8d:8c:a1:00:23","HexSSID":"0x576946695f54454c4532","SSID":"WiFi_TELE2","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-73,"timestamp":1463314550.666,"tsf":11346651301,"wifiSsid":{"SSID":"WiFi_TELE2","asciiBytes":10,"octets":{"buf":[87,105,70,105,95,84,69,76,69,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"94:4a:0c:3c:87:5d","HexSSID":"0x4d4754535f47504f4e5f35313835","SSID":"MGTS_GPON_5185","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-74,"timestamp":1463314550.667,"tsf":11346651743,"wifiSsid":{"SSID":"MGTS_GPON_5185","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,53,49,56,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"04:da:d2:2d:56:a1","HexSSID":"0x626f65696e676e6574","SSID":"boeingnet","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-79,"timestamp":1463314550.668,"tsf":11346652287,"wifiSsid":{"SSID":"boeingnet","asciiBytes":9,"octets":{"buf":[98,111,101,105,110,103,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"00:27:22:e6:fa:b4","HexSSID":"0x4d6f73496e6750726f","SSID":"MosIngPro","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-58,"timestamp":1463314550.669,"tsf":11346652698,"wifiSsid":{"SSID":"MosIngPro","asciiBytes":9,"octets":{"buf":[77,111,115,73,110,103,80,114,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"70:56:81:ca:df:84","HexSSID":"0x31393031","SSID":"1901","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5500,"level":-87,"timestamp":1463314550.669,"tsf":11346653103,"wifiSsid":{"SSID":"1901","asciiBytes":4,"octets":{"buf":[49,57,48,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"04:da:d2:2d:62:0e","HexSSID":"0x626f65696e676e6574","SSID":"boeingnet","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-87,"timestamp":1463314550.67,"tsf":11346653380,"wifiSsid":{"SSID":"boeingnet","asciiBytes":9,"octets":{"buf":[98,111,101,105,110,103,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"f8:35:dd:0d:b7:88","HexSSID":"0x594f544131","SSID":"YOTA1","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-84,"timestamp":1463314550.686,"tsf":11346653789,"wifiSsid":{"SSID":"YOTA1","asciiBytes":5,"octets":{"buf":[89,79,84,65,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"04:da:d2:2d:5b:0e","HexSSID":"0x626f65696e676e6574","SSID":"boeingnet","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5320,"level":-89,"timestamp":1463314550.689,"tsf":11346654089,"wifiSsid":{"SSID":"boeingnet","asciiBytes":9,"octets":{"buf":[98,111,101,105,110,103,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"d4:21:22:f7:62:4c","HexSSID":"0x4d4754535f47504f4e5f32373931","SSID":"MGTS_GPON_2791","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-85,"timestamp":1463314550.689,"tsf":11346654496,"wifiSsid":{"SSID":"MGTS_GPON_2791","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,50,55,57,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"ea:08:8b:b6:26:01","HexSSID":"0x4d656761466f6e4d523130302d332d32363030","SSID":"MegaFonMR100-3-2600","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-86,"timestamp":1463314550.69,"tsf":11346655046,"wifiSsid":{"SSID":"MegaFonMR100-3-2600","asciiBytes":19,"octets":{"buf":[77,101,103,97,70,111,110,77,82,49,48,48,45,51,45,50,54,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"{"BSSID":"00:07:80:01:b1:41","HexSSID":"0x4952494449554d2d3037373330","SSID":"IRIDIUM-07730","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-63,"timestamp":1463314550.691,"tsf":11346655733,"wifiSsid":{"SSID":"IRIDIUM-07730","asciiBytes":13,"octets":{"buf":[73,82,73,68,73,85,77,45,48,55,55,51,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"d4:ca:6d:b2:a6:cd","HexSSID":"0x4b72757a686b615f74766572736b6179612046726565","SSID":"Kruzhka_tverskaya Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-74,"timestamp":1463314550.691,"tsf":11346656279,"wifiSsid":{"SSID":"Kruzhka_tverskaya Free","asciiBytes":22,"octets":{"buf":[75,114,117,122,104,107,97,95,116,118,101,114,115,107,97,121,97,32,70,114,101,101,0,0,0,0,0,0,0,0,0,0],"count":22}}}"
"{"BSSID":"00:27:22:a6:ba:69","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-55,"timestamp":1463314550.692,"tsf":11346657481,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"38:2c:4a:c3:06:7c","HexSSID":"0x61737573","SSID":"asus","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-69,"timestamp":1463314550.693,"tsf":11346657765,"wifiSsid":{"SSID":"asus","asciiBytes":4,"octets":{"buf":[97,115,117,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"fc:c2:de:74:ff:5e","HexSSID":"0x416e64726f69644150","SSID":"AndroidAP","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-69,"timestamp":1463314550.693,"tsf":11346658090,"wifiSsid":{"SSID":"AndroidAP","asciiBytes":9,"octets":{"buf":[65,110,100,114,111,105,100,65,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"2e:a4:3c:3f:cd:e0","HexSSID":"0x646f74656c5f636f7270","SSID":"dotel_corp","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-71,"timestamp":1463314550.694,"tsf":11346658515,"wifiSsid":{"SSID":"dotel_corp","asciiBytes":10,"octets":{"buf":[100,111,116,101,108,95,99,111,114,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"2a:a4:3c:3f:cd:e0","HexSSID":"0x646f74656c","SSID":"dotel","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-75,"timestamp":1463314550.695,"tsf":11346658952,"wifiSsid":{"SSID":"dotel","asciiBytes":5,"octets":{"buf":[100,111,116,101,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"c2:9f:db:2b:ae:5e","HexSSID":"0x6b707567732d77696669","SSID":"kpugs-wifi","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-77,"timestamp":1463314550.695,"tsf":11346659265,"wifiSsid":{"SSID":"kpugs-wifi","asciiBytes":10,"octets":{"buf":[107,112,117,103,115,45,119,105,102,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"e0:3f:49:94:08:14","HexSSID":"0x4d2e412e492e","SSID":"M.A.I.","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5220,"level":-82,"timestamp":1463314550.705,"tsf":11346660026,"wifiSsid":{"SSID":"M.A.I.","asciiBytes":6,"octets":{"buf":[77,46,65,46,73,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"c6:9f:db:2b:ae:5e","HexSSID":"0x4b502d54455354","SSID":"KP-TEST","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-79,"timestamp":1463314550.708,"tsf":11346660369,"wifiSsid":{"SSID":"KP-TEST","asciiBytes":7,"octets":{"buf":[75,80,45,84,69,83,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"6c:19:8f:56:f3:35","HexSSID":"0x4b617465686f6e2d3547","SSID":"Katehon-5G","capabilities":"[WPA-EAP-CCMP][WPA2-EAP-CCMP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5200,"level":-86,"timestamp":1463314550.709,"tsf":11346660733,"wifiSsid":{"SSID":"Katehon-5G","asciiBytes":10,"octets":{"buf":[75,97,116,101,104,111,110,45,53,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"40:16:7e:2a:a4:fc","HexSSID":"0x4d2e412e20284229","SSID":"M.A. (B)","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5220,"level":-89,"timestamp":1463314550.71,"tsf":11346661182,"wifiSsid":{"SSID":"M.A. (B)","asciiBytes":8,"octets":{"buf":[77,46,65,46,32,40,66,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"1c:b7:2c:83:ff:e4","HexSSID":"0x4d54424152","SSID":"MTBAR","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5220,"level":-84,"timestamp":1463314550.71,"tsf":11346661569,"wifiSsid":{"SSID":"MTBAR","asciiBytes":5,"octets":{"buf":[77,84,66,65,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"2e:a4:3c:0d:33:02","HexSSID":"0x","SSID":"","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463314550.711,"tsf":11346661832,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"50:32:75:ef:ab:3d","HexSSID":"0x416e64726f69644150","SSID":"AndroidAP","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-87,"timestamp":1463314550.712,"tsf":11346661958,"wifiSsid":{"SSID":"AndroidAP","asciiBytes":9,"octets":{"buf":[65,110,100,114,111,105,100,65,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"1c:b7:2c:83:ff:e8","HexSSID":"0x4d54424152","SSID":"MTBAR","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-80,"timestamp":1463314550.712,"tsf":11346662372,"wifiSsid":{"SSID":"MTBAR","asciiBytes":5,"octets":{"buf":[77,84,66,65,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"02:db:91:42:ee:fb","HexSSID":"0x45423536374237352d3031303030304c646a7230384f5751","SSID":"EB567B75-010000Ldjr08OWQ","capabilities":"[IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-89,"timestamp":1463314550.713,"tsf":11346662687,"wifiSsid":{"SSID":"EB567B75-010000Ldjr08OWQ","asciiBytes":24,"octets":{"buf":[69,66,53,54,55,66,55,53,45,48,49,48,48,48,48,76,100,106,114,48,56,79,87,81,0,0,0,0,0,0,0,0],"count":24}}}"
