"{"BSSID":"1c:bd:b9:7b:28:df","HexSSID":"0x444c696e6b","SSID":"DLink","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-90,"timestamp":1463159204.232,"tsf":18399491732,"wifiSsid":{"SSID":"DLink","asciiBytes":5,"octets":{"buf":[68,76,105,110,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"90:f6:52:52:2d:b8","HexSSID":"0x526f6d616e6f7661","SSID":"Romanova","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-81,"timestamp":1463159204.233,"tsf":18399495704,"wifiSsid":{"SSID":"Romanova","asciiBytes":8,"octets":{"buf":[82,111,109,97,110,111,118,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"e0:46:9a:5f:24:fd","HexSSID":"0x576946692d444f4d2e52552d32303737","SSID":"WiFi-DOM.RU-2077","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-84,"timestamp":1463159204.234,"tsf":18399497767,"wifiSsid":{"SSID":"WiFi-DOM.RU-2077","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,82,85,45,50,48,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"fc:75:16:a7:3f:b6","HexSSID":"0x4449522d3332304e5255","SSID":"DIR-320NRU","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-84,"timestamp":1463159204.235,"tsf":18399502025,"wifiSsid":{"SSID":"DIR-320NRU","asciiBytes":10,"octets":{"buf":[68,73,82,45,51,50,48,78,82,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"c4:a8:1d:6a:c2:01","HexSSID":"0x4449522d363230","SSID":"DIR-620","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463159204.236,"tsf":18399503327,"wifiSsid":{"SSID":"DIR-620","asciiBytes":7,"octets":{"buf":[68,73,82,45,54,50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"10:fe:ed:51:3b:48","HexSSID":"0x484f504b41","SSID":"HOPKA","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463159204.237,"tsf":18399504801,"wifiSsid":{"SSID":"HOPKA","asciiBytes":5,"octets":{"buf":[72,79,80,75,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"ac:f1:df:c4:09:74","HexSSID":"0x72745f796172","SSID":"rt_yar","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-88,"timestamp":1463159204.239,"tsf":18399505649,"wifiSsid":{"SSID":"rt_yar","asciiBytes":6,"octets":{"buf":[114,116,95,121,97,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"34:8a:ae:4f:da:f9","HexSSID":"0x526f7374656c65636f6d353435","SSID":"Rostelecom545","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463159204.243,"tsf":18399506534,"wifiSsid":{"SSID":"Rostelecom545","asciiBytes":13,"octets":{"buf":[82,111,115,116,101,108,101,99,111,109,53,52,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"90:8d:78:08:8e:ec","HexSSID":"0x4d5453526f757465722d303838454543","SSID":"MTSRouter-088EEC","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-73,"timestamp":1463159237.695,"tsf":18432947073,"wifiSsid":{"SSID":"MTSRouter-088EEC","asciiBytes":16,"octets":{"buf":[77,84,83,82,111,117,116,101,114,45,48,56,56,69,69,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"c8:be:19:82:22:c9","HexSSID":"0x486f6d65","SSID":"Home","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-80,"timestamp":1463159237.706,"tsf":18432948239,"wifiSsid":{"SSID":"Home","asciiBytes":4,"octets":{"buf":[72,111,109,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c8:91:f9:b4:4b:50","HexSSID":"0x526f7374656c65636f6d5f3634","SSID":"Rostelecom_64","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-76,"timestamp":1463159237.707,"tsf":18432948688,"wifiSsid":{"SSID":"Rostelecom_64","asciiBytes":13,"octets":{"buf":[82,111,115,116,101,108,101,99,111,109,95,54,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"cc:b2:55:2a:d4:a7","HexSSID":"0x526f735769466931","SSID":"RosWiFi1","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463159237.708,"tsf":18432949669,"wifiSsid":{"SSID":"RosWiFi1","asciiBytes":8,"octets":{"buf":[82,111,115,87,105,70,105,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"90:f6:52:52:2d:b8","HexSSID":"0x526f6d616e6f7661","SSID":"Romanova","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-80,"timestamp":1463159237.724,"tsf":18432950314,"wifiSsid":{"SSID":"Romanova","asciiBytes":8,"octets":{"buf":[82,111,109,97,110,111,118,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"e0:46:9a:5f:24:fd","HexSSID":"0x576946692d444f4d2e52552d32303737","SSID":"WiFi-DOM.RU-2077","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-75,"timestamp":1463159237.725,"tsf":18432951052,"wifiSsid":{"SSID":"WiFi-DOM.RU-2077","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,82,85,45,50,48,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"fc:75:16:a7:3f:b6","HexSSID":"0x4449522d3332304e5255","SSID":"DIR-320NRU","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-78,"timestamp":1463159237.725,"tsf":18432952267,"wifiSsid":{"SSID":"DIR-320NRU","asciiBytes":10,"octets":{"buf":[68,73,82,45,51,50,48,78,82,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"ac:f1:df:c4:09:74","HexSSID":"0x72745f796172","SSID":"rt_yar","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-71,"timestamp":1463159237.732,"tsf":18432952994,"wifiSsid":{"SSID":"rt_yar","asciiBytes":6,"octets":{"buf":[114,116,95,121,97,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"34:8a:ae:4f:da:f9","HexSSID":"0x526f7374656c65636f6d353435","SSID":"Rostelecom545","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-78,"timestamp":1463159237.748,"tsf":18432953576,"wifiSsid":{"SSID":"Rostelecom545","asciiBytes":13,"octets":{"buf":[82,111,115,116,101,108,101,99,111,109,53,52,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"d4:21:22:ba:6d:8a","HexSSID":"0x536d6172745f626f782d3639","SSID":"Smart_box-69","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-73,"timestamp":1463159237.753,"tsf":18432954443,"wifiSsid":{"SSID":"Smart_box-69","asciiBytes":12,"octets":{"buf":[83,109,97,114,116,95,98,111,120,45,54,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"c8:be:19:b7:ad:c6","HexSSID":"0x446f62726f","SSID":"Dobro","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-68,"timestamp":1463159237.754,"tsf":18432955636,"wifiSsid":{"SSID":"Dobro","asciiBytes":5,"octets":{"buf":[68,111,98,114,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"38:17:66:10:4c:78","HexSSID":"0x52543233","SSID":"RT23","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1463159237.811,"tsf":18432956640,"wifiSsid":{"SSID":"RT23","asciiBytes":4,"octets":{"buf":[82,84,50,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"00:18:e7:f5:d3:83","HexSSID":"0x4e656b6f","SSID":"Neko","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-77,"timestamp":1463159237.812,"tsf":18432957142,"wifiSsid":{"SSID":"Neko","asciiBytes":4,"octets":{"buf":[78,101,107,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"44:e9:dd:d9:13:22","HexSSID":"0x524f5354454c45434f4d5f31333232","SSID":"ROSTELECOM_1322","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-71,"timestamp":1463159237.813,"tsf":18432957587,"wifiSsid":{"SSID":"ROSTELECOM_1322","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,49,51,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"90:f6:52:a9:99:c4","HexSSID":"0x54502d4c494e4b5f413939394334","SSID":"TP-LINK_A999C4","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-81,"timestamp":1463159237.814,"tsf":18432959069,"wifiSsid":{"SSID":"TP-LINK_A999C4","asciiBytes":14,"octets":{"buf":[84,80,45,76,73,78,75,95,65,57,57,57,67,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"20:4e:7f:42:09:96","HexSSID":"0x576946692d444f4d2e52552d31353035","SSID":"WiFi-DOM.RU-1505","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-82,"timestamp":1463159237.814,"tsf":18432960532,"wifiSsid":{"SSID":"WiFi-DOM.RU-1505","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,82,85,45,49,53,48,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"40:f2:01:b9:ab:2b","HexSSID":"0x524f5354454c45434f4d5f41423241","SSID":"ROSTELECOM_AB2A","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-85,"timestamp":1463159237.815,"tsf":18432962064,"wifiSsid":{"SSID":"ROSTELECOM_AB2A","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,65,66,50,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"60:e3:27:5c:64:8c","HexSSID":"0x576946692d444f4d2e72752d36313132","SSID":"WiFi-DOM.ru-6112","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-80,"timestamp":1463159237.816,"tsf":18432964139,"wifiSsid":{"SSID":"WiFi-DOM.ru-6112","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,54,49,49,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"ac:a2:13:08:09:58","HexSSID":"0x50616e74756d2d41502d303830393538","SSID":"Pantum-AP-080958","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-75,"timestamp":1463159237.817,"tsf":18432965187,"wifiSsid":{"SSID":"Pantum-AP-080958","asciiBytes":16,"octets":{"buf":[80,97,110,116,117,109,45,65,80,45,48,56,48,57,53,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"84:74:2b:28:be:7b","HexSSID":"0x576946692d444f4d2e52552d32323234","SSID":"WiFi-DOM.RU-2224","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-76,"timestamp":1463159237.817,"tsf":18432966228,"wifiSsid":{"SSID":"WiFi-DOM.RU-2224","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,82,85,45,50,50,50,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"d4:21:22:17:76:70","HexSSID":"0x536d6172745f626f78","SSID":"Smart_box","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-78,"timestamp":1463159237.818,"tsf":18432967424,"wifiSsid":{"SSID":"Smart_box","asciiBytes":9,"octets":{"buf":[83,109,97,114,116,95,98,111,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"b8:a3:86:0c:41:e8","HexSSID":"0x4449522d3332304e5255","SSID":"DIR-320NRU","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-79,"timestamp":1463159237.819,"tsf":18432968685,"wifiSsid":{"SSID":"DIR-320NRU","asciiBytes":10,"octets":{"buf":[68,73,82,45,51,50,48,78,82,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"44:e9:dd:da:ec:4e","HexSSID":"0x524f5354454c45434f4d5f45433445","SSID":"ROSTELECOM_EC4E","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-81,"timestamp":1463159237.819,"tsf":18432970592,"wifiSsid":{"SSID":"ROSTELECOM_EC4E","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,69,67,52,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"c8:be:19:b2:8f:64","HexSSID":"0x576946692d444f4d2e72752d36313132","SSID":"WiFi-DOM.ru-6112","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-83,"timestamp":1463159237.821,"tsf":18432971676,"wifiSsid":{"SSID":"WiFi-DOM.ru-6112","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,54,49,49,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"ec:43:f6:e0:7d:28","HexSSID":"0x4b65656e657469632d34323635","SSID":"Keenetic-4265","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-83,"timestamp":1463159237.821,"tsf":18432972766,"wifiSsid":{"SSID":"Keenetic-4265","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,52,50,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"90:8d:78:08:8e:ec","HexSSID":"0x4d5453526f757465722d303838454543","SSID":"MTSRouter-088EEC","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-79,"timestamp":1463159296.191,"tsf":18491476613,"wifiSsid":{"SSID":"MTSRouter-088EEC","asciiBytes":16,"octets":{"buf":[77,84,83,82,111,117,116,101,114,45,48,56,56,69,69,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"c8:be:19:82:22:c9","HexSSID":"0x486f6d65","SSID":"Home","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-91,"timestamp":1463159296.192,"tsf":18491477616,"wifiSsid":{"SSID":"Home","asciiBytes":4,"octets":{"buf":[72,111,109,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"34:8a:ae:4f:da:f9","HexSSID":"0x526f7374656c65636f6d353435","SSID":"Rostelecom545","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1463159296.193,"tsf":18491478018,"wifiSsid":{"SSID":"Rostelecom545","asciiBytes":13,"octets":{"buf":[82,111,115,116,101,108,101,99,111,109,53,52,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c8:be:19:b7:ad:c6","HexSSID":"0x446f62726f","SSID":"Dobro","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-76,"timestamp":1463159296.194,"tsf":18491478831,"wifiSsid":{"SSID":"Dobro","asciiBytes":5,"octets":{"buf":[68,111,98,114,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"38:17:66:10:4c:78","HexSSID":"0x52543233","SSID":"RT23","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463159296.201,"tsf":18491479319,"wifiSsid":{"SSID":"RT23","asciiBytes":4,"octets":{"buf":[82,84,50,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"b8:a3:86:0c:41:e8","HexSSID":"0x4449522d3332304e5255","SSID":"DIR-320NRU","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1463159296.202,"tsf":18491479710,"wifiSsid":{"SSID":"DIR-320NRU","asciiBytes":10,"octets":{"buf":[68,73,82,45,51,50,48,78,82,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"00:15:6d:4a:3f:6b","HexSSID":"0x4457462d43484b3232","SSID":"DWF-CHK22","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-81,"timestamp":1463159296.203,"tsf":18491480334,"wifiSsid":{"SSID":"DWF-CHK22","asciiBytes":9,"octets":{"buf":[68,87,70,45,67,72,75,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"00:0e:8f:6d:dc:e2","HexSSID":"0x536d6172745f626f782d364444434532","SSID":"Smart_box-6DDCE2","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-80,"timestamp":1463159296.203,"tsf":18491481017,"wifiSsid":{"SSID":"Smart_box-6DDCE2","asciiBytes":16,"octets":{"buf":[83,109,97,114,116,95,98,111,120,45,54,68,68,67,69,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"2a:28:5d:d0:37:00","HexSSID":"0x5069766e6f76","SSID":"Pivnov","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-75,"timestamp":1463159296.204,"tsf":18491481920,"wifiSsid":{"SSID":"Pivnov","asciiBytes":6,"octets":{"buf":[80,105,118,110,111,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"e8:94:f6:a0:33:50","HexSSID":"0x54502d4c494e4b5f413033333530","SSID":"TP-LINK_A03350","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-85,"timestamp":1463159296.204,"tsf":18491482375,"wifiSsid":{"SSID":"TP-LINK_A03350","asciiBytes":14,"octets":{"buf":[84,80,45,76,73,78,75,95,65,48,51,51,53,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"28:28:5d:d6:37:00","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-76,"timestamp":1463159296.205,"tsf":18491483133,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"90:f6:52:a9:99:c4","HexSSID":"0x54502d4c494e4b5f413939394334","SSID":"TP-LINK_A999C4","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463159296.205,"tsf":18491483319,"wifiSsid":{"SSID":"TP-LINK_A999C4","asciiBytes":14,"octets":{"buf":[84,80,45,76,73,78,75,95,65,57,57,57,67,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"44:e9:dd:d9:13:22","HexSSID":"0x524f5354454c45434f4d5f31333232","SSID":"ROSTELECOM_1322","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-85,"timestamp":1463159296.206,"tsf":18491484108,"wifiSsid":{"SSID":"ROSTELECOM_1322","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,49,51,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"34:8a:ae:4f:da:f9","HexSSID":"0x526f7374656c65636f6d353435","SSID":"Rostelecom545","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-78,"timestamp":1463159356.648,"tsf":18551846828,"wifiSsid":{"SSID":"Rostelecom545","asciiBytes":13,"octets":{"buf":[82,111,115,116,101,108,101,99,111,109,53,52,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c8:be:19:b7:ad:c6","HexSSID":"0x446f62726f","SSID":"Dobro","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-90,"timestamp":1463159356.649,"tsf":18551847853,"wifiSsid":{"SSID":"Dobro","asciiBytes":5,"octets":{"buf":[68,111,98,114,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"b8:a3:86:0c:41:e8","HexSSID":"0x4449522d3332304e5255","SSID":"DIR-320NRU","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-76,"timestamp":1463159356.65,"tsf":18551848349,"wifiSsid":{"SSID":"DIR-320NRU","asciiBytes":10,"octets":{"buf":[68,73,82,45,51,50,48,78,82,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"00:15:6d:4a:3f:6b","HexSSID":"0x4457462d43484b3232","SSID":"DWF-CHK22","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-78,"timestamp":1463159356.654,"tsf":18551849092,"wifiSsid":{"SSID":"DWF-CHK22","asciiBytes":9,"octets":{"buf":[68,87,70,45,67,72,75,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"00:0e:8f:6d:dc:e2","HexSSID":"0x536d6172745f626f782d364444434532","SSID":"Smart_box-6DDCE2","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-84,"timestamp":1463159356.68,"tsf":18551849811,"wifiSsid":{"SSID":"Smart_box-6DDCE2","asciiBytes":16,"octets":{"buf":[83,109,97,114,116,95,98,111,120,45,54,68,68,67,69,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
