"{"BSSID":"90:94:e4:ae:d3:d2","HexSSID":"0x576946692d444f4d2e72752d37353137","SSID":"WiFi-DOM.ru-7517","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-84,"timestamp":1463152206.952,"tsf":11403134877,"wifiSsid":{"SSID":"WiFi-DOM.ru-7517","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,55,53,49,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"90:94:e4:a6:16:c6","HexSSID":"0x576946692d444f4d2e72752d37313638","SSID":"WiFi-DOM.ru-7168","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463152206.953,"tsf":11403135514,"wifiSsid":{"SSID":"WiFi-DOM.ru-7168","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,55,49,54,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"ac:f1:df:c5:8a:54","HexSSID":"0x576946692d444f4d2e72752d35313538","SSID":"WiFi-DOM.ru-5158","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-84,"timestamp":1463152206.954,"tsf":11403136152,"wifiSsid":{"SSID":"WiFi-DOM.ru-5158","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,53,49,53,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"18:62:2c:fd:a9:a3","HexSSID":"0x524f5354454c45434f4d5f41394132","SSID":"ROSTELECOM_A9A2","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-82,"timestamp":1463152206.954,"tsf":11403136796,"wifiSsid":{"SSID":"ROSTELECOM_A9A2","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,65,57,65,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"1c:bd:b9:ab:f3:40","HexSSID":"0x646c696e6b","SSID":"dlink","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463152206.955,"tsf":11403137397,"wifiSsid":{"SSID":"dlink","asciiBytes":5,"octets":{"buf":[100,108,105,110,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"60:e3:27:c2:34:62","HexSSID":"0x4269735374726f79","SSID":"BisStroy","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-88,"timestamp":1463152206.956,"tsf":11403137714,"wifiSsid":{"SSID":"BisStroy","asciiBytes":8,"octets":{"buf":[66,105,115,83,116,114,111,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"d4:bf:7f:31:2f:e8","HexSSID":"0x555056454c","SSID":"UPVEL","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463152206.957,"tsf":11403138110,"wifiSsid":{"SSID":"UPVEL","asciiBytes":5,"octets":{"buf":[85,80,86,69,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"ac:9e:17:bc:f6:70","HexSSID":"0x41535553","SSID":"ASUS","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-88,"timestamp":1463152206.964,"tsf":11403138421,"wifiSsid":{"SSID":"ASUS","asciiBytes":4,"octets":{"buf":[65,83,85,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"20:89:87:a2:05:e5","HexSSID":"0x576946692d444f4d2e72752d30363432","SSID":"WiFi-DOM.ru-0642","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-86,"timestamp":1463152206.969,"tsf":11403153412,"wifiSsid":{"SSID":"WiFi-DOM.ru-0642","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,48,54,52,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"cc:1a:fb:64:dd:a7","HexSSID":"0x576946692d444f4d2e72752d33333836","SSID":"WiFi-DOM.ru-3386","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-88,"timestamp":1463152206.972,"tsf":11403154412,"wifiSsid":{"SSID":"WiFi-DOM.ru-3386","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,51,51,56,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"cc:5d:4e:ff:5b:38","HexSSID":"0x5a7958454c5f4d4144455f694e5f4348694e41","SSID":"ZyXEL_MADE_iN_CHiNA","capabilities":"[WPA-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-88,"timestamp":1463152206.98,"tsf":11403155059,"wifiSsid":{"SSID":"ZyXEL_MADE_iN_CHiNA","asciiBytes":19,"octets":{"buf":[90,121,88,69,76,95,77,65,68,69,95,105,78,95,67,72,105,78,65,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"{"BSSID":"cc:1a:fb:53:0a:a1","HexSSID":"0x576946692d444f4d2e72752d38383830","SSID":"WiFi-DOM.ru-8880","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-88,"timestamp":1463152206.981,"tsf":11403155793,"wifiSsid":{"SSID":"WiFi-DOM.ru-8880","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,56,56,56,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"84:c9:b2:fe:5d:12","HexSSID":"0x486f6d65","SSID":"Home","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-89,"timestamp":1463152206.982,"tsf":11403156423,"wifiSsid":{"SSID":"Home","asciiBytes":4,"octets":{"buf":[72,111,109,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"cc:5d:4e:4c:03:70","HexSSID":"0x5a7958454c32303134","SSID":"ZyXEL2014","capabilities":"[WPA-PSK-TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-86,"timestamp":1463152206.983,"tsf":11403156709,"wifiSsid":{"SSID":"ZyXEL2014","asciiBytes":9,"octets":{"buf":[90,121,88,69,76,50,48,49,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"54:a0:50:b4:e6:44","HexSSID":"0x4153555320","SSID":"ASUS ","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-90,"timestamp":1463152206.983,"tsf":11403157136,"wifiSsid":{"SSID":"ASUS ","asciiBytes":5,"octets":{"buf":[65,83,85,83,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"54:a0:50:b4:e6:45","HexSSID":"0x41535553203131","SSID":"ASUS 11","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-90,"timestamp":1463152206.984,"tsf":11403157448,"wifiSsid":{"SSID":"ASUS 11","asciiBytes":7,"octets":{"buf":[65,83,85,83,32,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"ec:43:f6:cf:14:70","HexSSID":"0x4b65656e657469632d34383337","SSID":"Keenetic-4837","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-76,"timestamp":1463152206.985,"tsf":11403157818,"wifiSsid":{"SSID":"Keenetic-4837","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,52,56,51,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"40:f2:01:b9:7b:bb","HexSSID":"0x524f5354454c45434f4d5f37424241","SSID":"ROSTELECOM_7BBA","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-80,"timestamp":1463152206.985,"tsf":11403158412,"wifiSsid":{"SSID":"ROSTELECOM_7BBA","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,55,66,66,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"ac:64:62:8b:16:54","HexSSID":"0x576946692d444f4d2e72752d38363030","SSID":"WiFi-DOM.ru-8600","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-81,"timestamp":1463152206.986,"tsf":11403159403,"wifiSsid":{"SSID":"WiFi-DOM.ru-8600","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,56,54,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"a0:f3:c1:13:e6:66","HexSSID":"0x4265656c696e653439","SSID":"Beeline49","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-85,"timestamp":1463152206.989,"tsf":11403160052,"wifiSsid":{"SSID":"Beeline49","asciiBytes":9,"octets":{"buf":[66,101,101,108,105,110,101,52,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"20:4e:7f:8f:39:59","HexSSID":"0x576946692d444f4d2e52552d39363536","SSID":"WiFi-DOM.RU-9656","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-87,"timestamp":1463152206.99,"tsf":11403160494,"wifiSsid":{"SSID":"WiFi-DOM.RU-9656","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,82,85,45,57,54,53,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:24:01:ad:b1:c3","HexSSID":"0x4f6c6761","SSID":"Olga","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-89,"timestamp":1463152206.991,"tsf":11403382631,"wifiSsid":{"SSID":"Olga","asciiBytes":4,"octets":{"buf":[79,108,103,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"28:10:7b:55:a3:28","HexSSID":"0x4449522d3332304e5255","SSID":"DIR-320NRU","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-88,"timestamp":1463152206.994,"tsf":11403383401,"wifiSsid":{"SSID":"DIR-320NRU","asciiBytes":10,"octets":{"buf":[68,73,82,45,51,50,48,78,82,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"18:62:2c:fd:ae:89","HexSSID":"0x524f5354454c45434f4d5f41453838","SSID":"ROSTELECOM_AE88","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-78,"timestamp":1463152300.751,"tsf":11497110075,"wifiSsid":{"SSID":"ROSTELECOM_AE88","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,65,69,56,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"c8:d3:a3:49:63:64","HexSSID":"0x4449522d363230","SSID":"DIR-620","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-80,"timestamp":1463152300.766,"tsf":11497110871,"wifiSsid":{"SSID":"DIR-620","asciiBytes":7,"octets":{"buf":[68,73,82,45,54,50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"b8:a3:86:13:29:a6","HexSSID":"0x4449522d3332304e5255","SSID":"DIR-320NRU","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-70,"timestamp":1463152300.767,"tsf":11497111265,"wifiSsid":{"SSID":"DIR-320NRU","asciiBytes":10,"octets":{"buf":[68,73,82,45,51,50,48,78,82,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"40:4a:03:77:c4:9b","HexSSID":"0x5a7958454c5f4b45454e455449435f4c4954455f373743343942","SSID":"ZyXEL_KEENETIC_LITE_77C49B","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-60,"timestamp":1463152300.768,"tsf":11497111858,"wifiSsid":{"SSID":"ZyXEL_KEENETIC_LITE_77C49B","asciiBytes":26,"octets":{"buf":[90,121,88,69,76,95,75,69,69,78,69,84,73,67,95,76,73,84,69,95,55,55,67,52,57,66,0,0,0,0,0,0],"count":26}}}"
"{"BSSID":"90:94:e4:ae:d3:d2","HexSSID":"0x576946692d444f4d2e72752d37353137","SSID":"WiFi-DOM.ru-7517","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-83,"timestamp":1463152300.774,"tsf":11497112838,"wifiSsid":{"SSID":"WiFi-DOM.ru-7517","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,55,53,49,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"90:94:e4:a6:16:c6","HexSSID":"0x576946692d444f4d2e72752d37313638","SSID":"WiFi-DOM.ru-7168","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-73,"timestamp":1463152300.778,"tsf":11497113503,"wifiSsid":{"SSID":"WiFi-DOM.ru-7168","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,55,49,54,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"ac:f1:df:c5:8a:54","HexSSID":"0x576946692d444f4d2e72752d35313538","SSID":"WiFi-DOM.ru-5158","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-80,"timestamp":1463152300.781,"tsf":11497114161,"wifiSsid":{"SSID":"WiFi-DOM.ru-5158","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,53,49,53,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"60:e3:27:c2:34:62","HexSSID":"0x4269735374726f79","SSID":"BisStroy","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-88,"timestamp":1463152300.787,"tsf":11497114812,"wifiSsid":{"SSID":"BisStroy","asciiBytes":8,"octets":{"buf":[66,105,115,83,116,114,111,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"cc:1a:fb:64:dd:a7","HexSSID":"0x576946692d444f4d2e72752d33333836","SSID":"WiFi-DOM.ru-3386","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-87,"timestamp":1463152300.791,"tsf":11497115221,"wifiSsid":{"SSID":"WiFi-DOM.ru-3386","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,51,51,56,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"ec:43:f6:cf:14:70","HexSSID":"0x4b65656e657469632d34383337","SSID":"Keenetic-4837","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-87,"timestamp":1463152300.792,"tsf":11497115918,"wifiSsid":{"SSID":"Keenetic-4837","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,52,56,51,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"f0:7d:68:5b:e3:be","HexSSID":"0x4b6170746572","SSID":"Kapter","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-89,"timestamp":1463152300.797,"tsf":11497116475,"wifiSsid":{"SSID":"Kapter","asciiBytes":6,"octets":{"buf":[75,97,112,116,101,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"f8:1a:67:97:87:cc","HexSSID":"0x54502d4c494e4b5f393738374343","SSID":"TP-LINK_9787CC","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-86,"timestamp":1463152300.801,"tsf":11497116828,"wifiSsid":{"SSID":"TP-LINK_9787CC","asciiBytes":14,"octets":{"buf":[84,80,45,76,73,78,75,95,57,55,56,55,67,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"28:28:5d:8b:a5:90","HexSSID":"0x4b65656e657469632d32343537","SSID":"Keenetic-2457","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-88,"timestamp":1463152300.811,"tsf":11497117415,"wifiSsid":{"SSID":"Keenetic-2457","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,50,52,53,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"34:e0:d0:7f:b4:18","HexSSID":"0x576946692d444f4d2e72752d31353831","SSID":"WiFi-DOM.ru-1581","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-86,"timestamp":1463152300.813,"tsf":11497117975,"wifiSsid":{"SSID":"WiFi-DOM.ru-1581","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,49,53,56,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"18:1e:78:9b:b3:24","HexSSID":"0x524f5354454c45434f4d5f42333234","SSID":"ROSTELECOM_B324","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-80,"timestamp":1463152300.816,"tsf":11497118626,"wifiSsid":{"SSID":"ROSTELECOM_B324","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,66,51,50,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"ac:9e:17:bc:f6:70","HexSSID":"0x41535553","SSID":"ASUS","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-90,"timestamp":1463152300.816,"tsf":11497119241,"wifiSsid":{"SSID":"ASUS","asciiBytes":4,"octets":{"buf":[65,83,85,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"54:a0:50:b4:e6:45","HexSSID":"0x41535553203131","SSID":"ASUS 11","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-90,"timestamp":1463152300.819,"tsf":11497119752,"wifiSsid":{"SSID":"ASUS 11","asciiBytes":7,"octets":{"buf":[65,83,85,83,32,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"20:89:87:a2:05:e5","HexSSID":"0x576946692d444f4d2e72752d30363432","SSID":"WiFi-DOM.ru-0642","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-83,"timestamp":1463152300.833,"tsf":11497120139,"wifiSsid":{"SSID":"WiFi-DOM.ru-0642","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,48,54,52,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"4c:60:de:d6:aa:d9","HexSSID":"0x576946692d444f4d2e52552d38373738","SSID":"WiFi-DOM.RU-8778","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-86,"timestamp":1463152300.844,"tsf":11497120788,"wifiSsid":{"SSID":"WiFi-DOM.RU-8778","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,82,85,45,56,55,55,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"b8:a3:86:1b:66:5a","HexSSID":"0x4849204649","SSID":"HI FI","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-87,"timestamp":1463152300.846,"tsf":11497121432,"wifiSsid":{"SSID":"HI FI","asciiBytes":5,"octets":{"buf":[72,73,32,70,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"ac:22:0b:54:f6:2c","HexSSID":"0x6174656c206b76313131","SSID":"atel kv111","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-88,"timestamp":1463152300.851,"tsf":11497121751,"wifiSsid":{"SSID":"atel kv111","asciiBytes":10,"octets":{"buf":[97,116,101,108,32,107,118,49,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"54:a0:50:b4:e6:44","HexSSID":"0x4153555320","SSID":"ASUS ","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-88,"timestamp":1463152300.859,"tsf":11497122212,"wifiSsid":{"SSID":"ASUS ","asciiBytes":5,"octets":{"buf":[65,83,85,83,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"cc:5d:4e:4c:03:70","HexSSID":"0x5a7958454c32303134","SSID":"ZyXEL2014","capabilities":"[WPA-PSK-TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-89,"timestamp":1463152300.861,"tsf":11497122527,"wifiSsid":{"SSID":"ZyXEL2014","asciiBytes":9,"octets":{"buf":[90,121,88,69,76,50,48,49,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"ac:22:0b:54:fa:20","HexSSID":"0x4174656c206b7620313430","SSID":"Atel kv 140","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-89,"timestamp":1463152300.862,"tsf":11497122961,"wifiSsid":{"SSID":"Atel kv 140","asciiBytes":11,"octets":{"buf":[65,116,101,108,32,107,118,32,49,52,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"cc:1a:fb:53:0a:a1","HexSSID":"0x576946692d444f4d2e72752d38383830","SSID":"WiFi-DOM.ru-8880","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-89,"timestamp":1463152300.867,"tsf":11497123456,"wifiSsid":{"SSID":"WiFi-DOM.ru-8880","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,56,56,56,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"74:a7:8e:ce:2f:94","HexSSID":"0x576946692d444f4d2e72752d35393136","SSID":"WiFi-DOM.ru-5916","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1463152300.873,"tsf":11497124097,"wifiSsid":{"SSID":"WiFi-DOM.ru-5916","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,53,57,49,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"b8:a3:86:0b:ef:fa","HexSSID":"0x4e4520444f4d205255","SSID":"NE DOM RU","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-81,"timestamp":1463152300.875,"tsf":11497124889,"wifiSsid":{"SSID":"NE DOM RU","asciiBytes":9,"octets":{"buf":[78,69,32,68,79,77,32,82,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"00:1f:ce:c8:de:85","HexSSID":"0x526f7374656c65636f6d5f64653763","SSID":"Rostelecom_de7c","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-82,"timestamp":1463152300.876,"tsf":11497125356,"wifiSsid":{"SSID":"Rostelecom_de7c","asciiBytes":15,"octets":{"buf":[82,111,115,116,101,108,101,99,111,109,95,100,101,55,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
