"{"BSSID":"26:a4:3c:7d:93:cf","HexSSID":"0x5175657374","SSID":"Quest","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-82,"timestamp":1463313748.152,"tsf":10544044559,"wifiSsid":{"SSID":"Quest","asciiBytes":5,"octets":{"buf":[81,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"e0:3f:49:94:08:14","HexSSID":"0x4d2e412e492e","SSID":"M.A.I.","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5220,"level":-87,"timestamp":1463313748.153,"tsf":10544044896,"wifiSsid":{"SSID":"M.A.I.","asciiBytes":6,"octets":{"buf":[77,46,65,46,73,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"bc:ee:7b:de:b9:5c","HexSSID":"0x4d2e412e","SSID":"M.A.","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5220,"level":-89,"timestamp":1463313748.153,"tsf":10544045257,"wifiSsid":{"SSID":"M.A.","asciiBytes":4,"octets":{"buf":[77,46,65,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"50:67:ae:4c:4b:3e","HexSSID":"0x496e7465726e6574","SSID":"Internet","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5320,"level":-90,"timestamp":1463313748.154,"tsf":10544045562,"wifiSsid":{"SSID":"Internet","asciiBytes":8,"octets":{"buf":[73,110,116,101,114,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"2e:a4:3c:e5:4e:89","HexSSID":"0x4d756d69792054726f6c6c20426172","SSID":"Mumiy Troll Bar","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-79,"timestamp":1463313748.155,"tsf":10544046263,"wifiSsid":{"SSID":"Mumiy Troll Bar","asciiBytes":15,"octets":{"buf":[77,117,109,105,121,32,84,114,111,108,108,32,66,97,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"2c:3e:cf:92:36:51","HexSSID":"0x4265656c696e655f5269747a5f5075626c6963","SSID":"Beeline_Ritz_Public","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5240,"level":-89,"timestamp":1463313748.156,"tsf":10544047332,"wifiSsid":{"SSID":"Beeline_Ritz_Public","asciiBytes":19,"octets":{"buf":[66,101,101,108,105,110,101,95,82,105,116,122,95,80,117,98,108,105,99,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"{"BSSID":"00:27:22:e6:fa:b4","HexSSID":"0x4d6f73496e6750726f","SSID":"MosIngPro","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-70,"timestamp":1463313794.845,"tsf":10590892922,"wifiSsid":{"SSID":"MosIngPro","asciiBytes":9,"octets":{"buf":[77,111,115,73,110,103,80,114,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"10:30:47:66:20:cd","HexSSID":"0x416e64726f69644150","SSID":"AndroidAP","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-72,"timestamp":1463313794.849,"tsf":10590893583,"wifiSsid":{"SSID":"AndroidAP","asciiBytes":9,"octets":{"buf":[65,110,100,114,111,105,100,65,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"4c:5e:0c:43:10:c3","HexSSID":"0x","SSID":"","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5600,"level":-78,"timestamp":1463313794.854,"tsf":10590894028,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"00:27:22:a6:ba:69","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-61,"timestamp":1463313794.862,"tsf":10590894164,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"ac:cf:85:69:f1:f3","HexSSID":"0x4855415745492d46314633","SSID":"HUAWEI-F1F3","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-81,"timestamp":1463313794.865,"tsf":10590894496,"wifiSsid":{"SSID":"HUAWEI-F1F3","asciiBytes":11,"octets":{"buf":[72,85,65,87,69,73,45,70,49,70,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"ec:43:f6:e2:16:9c","HexSSID":"0x343135","SSID":"415","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-71,"timestamp":1463313794.867,"tsf":10590895070,"wifiSsid":{"SSID":"415","asciiBytes":3,"octets":{"buf":[52,49,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"d4:ca:6d:ca:21:9b","HexSSID":"0x225435222057692d4669","SSID":"\"T5\" Wi-Fi","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-74,"timestamp":1463313794.87,"tsf":10590895456,"wifiSsid":{"SSID":"\\\"T5\\\" Wi-Fi","asciiBytes":8,"octets":{"buf":[34,84,53,34,32,87,105,45,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"d6:ca:6d:ca:21:9b","HexSSID":"0x225435222057692d466920666f7220477565737473","SSID":"\"T5\" Wi-Fi for Guests","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-74,"timestamp":1463313794.876,"tsf":10590896089,"wifiSsid":{"SSID":"\\\"T5\\\" Wi-Fi for Guests","asciiBytes":19,"octets":{"buf":[34,84,53,34,32,87,105,45,70,105,32,102,111,114,32,71,117,101,115,116,115,0,0,0,0,0,0,0,0,0,0,0],"count":21}}}"
"{"BSSID":"00:1e:13:c6:b1:13","HexSSID":"0x00","SSID":"","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-76,"timestamp":1463313794.878,"tsf":10590897019,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"50:67:ae:4c:4b:31","HexSSID":"0x496e7465726e6574","SSID":"Internet","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-72,"timestamp":1463313794.881,"tsf":10590897210,"wifiSsid":{"SSID":"Internet","asciiBytes":8,"octets":{"buf":[73,110,116,101,114,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"00:90:4c:c1:00:00","HexSSID":"0x4152","SSID":"AR","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-77,"timestamp":1463313794.883,"tsf":10590898098,"wifiSsid":{"SSID":"AR","asciiBytes":2,"octets":{"buf":[65,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":2}}}"
"{"BSSID":"00:1e:13:c6:b1:11","HexSSID":"0x00","SSID":"","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-77,"timestamp":1463313794.884,"tsf":10590898327,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"50:67:ae:4c:4b:32","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-77,"timestamp":1463313794.894,"tsf":10590898786,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"5c:96:9d:67:62:36","HexSSID":"0x333537333537","SSID":"357357","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-82,"timestamp":1463313794.895,"tsf":10590899827,"wifiSsid":{"SSID":"357357","asciiBytes":6,"octets":{"buf":[51,53,55,51,53,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"1c:b7:2c:83:ff:e8","HexSSID":"0x4d54424152","SSID":"MTBAR","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-84,"timestamp":1463313794.896,"tsf":10590900292,"wifiSsid":{"SSID":"MTBAR","asciiBytes":5,"octets":{"buf":[77,84,66,65,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"1c:b7:2c:83:ff:e4","HexSSID":"0x4d54424152","SSID":"MTBAR","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5220,"level":-89,"timestamp":1463313794.896,"tsf":10590900650,"wifiSsid":{"SSID":"MTBAR","asciiBytes":5,"octets":{"buf":[77,84,66,65,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"b8:a3:86:0c:0f:74","HexSSID":"0x4d2e412e492e","SSID":"M.A.I.","capabilities":"[WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-79,"timestamp":1463313794.897,"tsf":10590901300,"wifiSsid":{"SSID":"M.A.I.","asciiBytes":6,"octets":{"buf":[77,46,65,46,73,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"d4:ca:6d:dd:94:6f","HexSSID":"0x746d73","SSID":"tms","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-79,"timestamp":1463313794.898,"tsf":10590901932,"wifiSsid":{"SSID":"tms","asciiBytes":3,"octets":{"buf":[116,109,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"10:fe:ed:80:a0:18","HexSSID":"0x54502d4c494e4b5f383041303138","SSID":"TP-LINK_80A018","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-79,"timestamp":1463313794.898,"tsf":10590902478,"wifiSsid":{"SSID":"TP-LINK_80A018","asciiBytes":14,"octets":{"buf":[84,80,45,76,73,78,75,95,56,48,65,48,49,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"5c:96:9d:67:62:35","HexSSID":"0x333537333537","SSID":"357357","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-79,"timestamp":1463313794.899,"tsf":10590903454,"wifiSsid":{"SSID":"357357","asciiBytes":6,"octets":{"buf":[51,53,55,51,53,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"ac:9e:17:30:cd:dc","HexSSID":"0x4e4f56494b4f56","SSID":"NOVIKOV","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-79,"timestamp":1463313794.899,"tsf":10590903908,"wifiSsid":{"SSID":"NOVIKOV","asciiBytes":7,"octets":{"buf":[78,79,86,73,75,79,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"58:23:8c:7e:ed:5a","HexSSID":"0x546563685f4430303135313839","SSID":"Tech_D0015189","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-80,"timestamp":1463313794.9,"tsf":10590904324,"wifiSsid":{"SSID":"Tech_D0015189","asciiBytes":13,"octets":{"buf":[84,101,99,104,95,68,48,48,49,53,49,56,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"bc:ee:7b:de:b9:58","HexSSID":"0x4d2e412e","SSID":"M.A.","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-80,"timestamp":1463313794.901,"tsf":10590904938,"wifiSsid":{"SSID":"M.A.","asciiBytes":4,"octets":{"buf":[77,46,65,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"50:67:ae:4c:4b:3f","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5320,"level":-86,"timestamp":1463313794.901,"tsf":10590905205,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"2e:a4:3c:3f:cb:fa","HexSSID":"0x646f74656c5f636f7270","SSID":"dotel_corp","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-82,"timestamp":1463313794.902,"tsf":10590905389,"wifiSsid":{"SSID":"dotel_corp","asciiBytes":10,"octets":{"buf":[100,111,116,101,108,95,99,111,114,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"26:a4:3c:7d:93:cf","HexSSID":"0x5175657374","SSID":"Quest","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-82,"timestamp":1463313794.915,"tsf":10590905876,"wifiSsid":{"SSID":"Quest","asciiBytes":5,"octets":{"buf":[81,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"e0:3f:49:94:08:14","HexSSID":"0x4d2e412e492e","SSID":"M.A.I.","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5220,"level":-87,"timestamp":1463313794.916,"tsf":10590906202,"wifiSsid":{"SSID":"M.A.I.","asciiBytes":6,"octets":{"buf":[77,46,65,46,73,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"bc:ee:7b:de:b9:5c","HexSSID":"0x4d2e412e","SSID":"M.A.","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5220,"level":-89,"timestamp":1463313794.916,"tsf":10590906558,"wifiSsid":{"SSID":"M.A.","asciiBytes":4,"octets":{"buf":[77,46,65,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"50:67:ae:4c:4b:3e","HexSSID":"0x496e7465726e6574","SSID":"Internet","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5320,"level":-90,"timestamp":1463313794.917,"tsf":10590906859,"wifiSsid":{"SSID":"Internet","asciiBytes":8,"octets":{"buf":[73,110,116,101,114,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"2e:a4:3c:e5:4e:89","HexSSID":"0x4d756d69792054726f6c6c20426172","SSID":"Mumiy Troll Bar","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-60,"timestamp":1463313794.917,"tsf":10590907280,"wifiSsid":{"SSID":"Mumiy Troll Bar","asciiBytes":15,"octets":{"buf":[77,117,109,105,121,32,84,114,111,108,108,32,66,97,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"2c:3e:cf:92:36:51","HexSSID":"0x4265656c696e655f5269747a5f5075626c6963","SSID":"Beeline_Ritz_Public","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5240,"level":-89,"timestamp":1463313794.918,"tsf":10590907996,"wifiSsid":{"SSID":"Beeline_Ritz_Public","asciiBytes":19,"octets":{"buf":[66,101,101,108,105,110,101,95,82,105,116,122,95,80,117,98,108,105,99,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"{"BSSID":"2a:a4:3c:e5:4e:89","HexSSID":"0x56564f","SSID":"VVO","capabilities":"[WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-57,"timestamp":1463313794.919,"tsf":10590909576,"wifiSsid":{"SSID":"VVO","asciiBytes":3,"octets":{"buf":[86,86,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"2a:a4:3c:e3:30:43","HexSSID":"0x56564f","SSID":"VVO","capabilities":"[WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-69,"timestamp":1463313794.919,"tsf":10590910053,"wifiSsid":{"SSID":"VVO","asciiBytes":3,"octets":{"buf":[86,86,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"44:32:c8:fd:30:a6","HexSSID":"0x736f686f2d7476","SSID":"soho-tv","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-71,"timestamp":1463313794.92,"tsf":10590910340,"wifiSsid":{"SSID":"soho-tv","asciiBytes":7,"octets":{"buf":[115,111,104,111,45,116,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"00:25:42:e0:b3:c8","HexSSID":"0x445235303047572d453042334338","SSID":"DR500GW-E0B3C8","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-73,"timestamp":1463313794.984,"tsf":10590910771,"wifiSsid":{"SSID":"DR500GW-E0B3C8","asciiBytes":14,"octets":{"buf":[68,82,53,48,48,71,87,45,69,48,66,51,67,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"04:18:d6:40:b2:ac","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5220,"level":-80,"timestamp":1463313794.985,"tsf":10590911659,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"2a:a4:3c:e3:c3:d1","HexSSID":"0x5976657320526f63686572","SSID":"Yves Rocher","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-76,"timestamp":1463313794.986,"tsf":10590912009,"wifiSsid":{"SSID":"Yves Rocher","asciiBytes":11,"octets":{"buf":[89,118,101,115,32,82,111,99,104,101,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"b4:18:d1:e1:8f:95","HexSSID":"0x52656d6f7465","SSID":"Remote","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-82,"timestamp":1463313794.989,"tsf":10590912569,"wifiSsid":{"SSID":"Remote","asciiBytes":6,"octets":{"buf":[82,101,109,111,116,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"b4:18:d1:e1:8f:94","HexSSID":"0x52656d6f7465","SSID":"Remote","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-79,"timestamp":1463313794.991,"tsf":10590912936,"wifiSsid":{"SSID":"Remote","asciiBytes":6,"octets":{"buf":[82,101,109,111,116,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"5c:50:15:04:48:51","HexSSID":"0x77656c636f6d65","SSID":"welcome","capabilities":"[WPA2-PSK-CCMP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1463313794.991,"tsf":10590913480,"wifiSsid":{"SSID":"welcome","asciiBytes":7,"octets":{"buf":[119,101,108,99,111,109,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"5c:50:15:04:48:50","HexSSID":"0x4d4353696e6574","SSID":"MCSinet","capabilities":"[WPA2-PSK-CCMP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-81,"timestamp":1463313794.992,"tsf":10590914113,"wifiSsid":{"SSID":"MCSinet","asciiBytes":7,"octets":{"buf":[77,67,83,105,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"2e:a4:3c:3f:cd:e0","HexSSID":"0x646f74656c5f636f7270","SSID":"dotel_corp","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463313794.993,"tsf":10590914559,"wifiSsid":{"SSID":"dotel_corp","asciiBytes":10,"octets":{"buf":[100,111,116,101,108,95,99,111,114,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"20:10:7a:4f:7b:cc","HexSSID":"0x596f74614350454637424343","SSID":"YotaCPEF7BCC","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463313794.995,"tsf":10590915041,"wifiSsid":{"SSID":"YotaCPEF7BCC","asciiBytes":12,"octets":{"buf":[89,111,116,97,67,80,69,70,55,66,67,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"a4:2b:b0:bf:9a:39","HexSSID":"0x4d6f73476f725472616e735f46726565","SSID":"MosGorTrans_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-64,"timestamp":1463313794.999,"tsf":10590915606,"wifiSsid":{"SSID":"MosGorTrans_Free","asciiBytes":16,"octets":{"buf":[77,111,115,71,111,114,84,114,97,110,115,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"2e:a4:3c:e3:30:43","HexSSID":"0x4d756d69792054726f6c6c20426172","SSID":"Mumiy Troll Bar","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-66,"timestamp":1463313795,"tsf":10590916299,"wifiSsid":{"SSID":"Mumiy Troll Bar","asciiBytes":15,"octets":{"buf":[77,117,109,105,121,32,84,114,111,108,108,32,66,97,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"00:27:22:e6:fa:b4","HexSSID":"0x4d6f73496e6750726f","SSID":"MosIngPro","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-70,"timestamp":1463313855.614,"tsf":10651654832,"wifiSsid":{"SSID":"MosIngPro","asciiBytes":9,"octets":{"buf":[77,111,115,73,110,103,80,114,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"4c:5e:0c:43:10:c3","HexSSID":"0x","SSID":"","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5600,"level":-87,"timestamp":1463313855.618,"tsf":10651655464,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"00:27:22:a6:ba:69","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-73,"timestamp":1463313855.62,"tsf":10651655607,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"ac:cf:85:69:f1:f3","HexSSID":"0x4855415745492d46314633","SSID":"HUAWEI-F1F3","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-81,"timestamp":1463313855.625,"tsf":10651655970,"wifiSsid":{"SSID":"HUAWEI-F1F3","asciiBytes":11,"octets":{"buf":[72,85,65,87,69,73,45,70,49,70,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
