"{"BSSID":"8c:0c:90:14:73:08","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1463307251.658,"tsf":4057689809,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"4a:d9:e7:a5:57:7d","HexSSID":"0x494d555345554d","SSID":"IMUSEUM","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-79,"timestamp":1463307251.658,"tsf":4057690117,"wifiSsid":{"SSID":"IMUSEUM","asciiBytes":7,"octets":{"buf":[73,77,85,83,69,85,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"d0:5b:a8:ac:87:fa","HexSSID":"0x4d463930504c55535f414338374641","SSID":"MF90PLUS_AC87FA","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-88,"timestamp":1463307251.659,"tsf":4057690759,"wifiSsid":{"SSID":"MF90PLUS_AC87FA","asciiBytes":15,"octets":{"buf":[77,70,57,48,80,76,85,83,95,65,67,56,55,70,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"c8:3a:35:c0:ee:9c","HexSSID":"0x636173736279","SSID":"cassby","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-89,"timestamp":1463307251.667,"tsf":4057691821,"wifiSsid":{"SSID":"cassby","asciiBytes":6,"octets":{"buf":[99,97,115,115,98,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"f4:ea:67:62:39:20","HexSSID":"0x4d6f73636f776d616e6567652066726565","SSID":"Moscowmanege free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-67,"timestamp":1463307251.671,"tsf":4057692395,"wifiSsid":{"SSID":"Moscowmanege free","asciiBytes":17,"octets":{"buf":[77,111,115,99,111,119,109,97,110,101,103,101,32,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"f4:ea:67:62:39:23","HexSSID":"0x4d795f686973746f7279","SSID":"My_history","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-67,"timestamp":1463307251.672,"tsf":4057693537,"wifiSsid":{"SSID":"My_history","asciiBytes":10,"octets":{"buf":[77,121,95,104,105,115,116,111,114,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"24:b6:57:34:1f:30","HexSSID":"0x4d6f73636f776d616e6567652066726565","SSID":"Moscowmanege free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-77,"timestamp":1463307251.677,"tsf":4057694290,"wifiSsid":{"SSID":"Moscowmanege free","asciiBytes":17,"octets":{"buf":[77,111,115,99,111,119,109,97,110,101,103,101,32,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"6c:9c:ed:ed:e2:90","HexSSID":"0x4d6f73636f776d616e6567652066726565","SSID":"Moscowmanege free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-78,"timestamp":1463307251.677,"tsf":4057695417,"wifiSsid":{"SSID":"Moscowmanege free","asciiBytes":17,"octets":{"buf":[77,111,115,99,111,119,109,97,110,101,103,101,32,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"f4:ea:67:62:39:21","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-64,"timestamp":1463307251.686,"tsf":4057696463,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"48:50:73:f4:b2:76","HexSSID":"0x57696e646f77732050686f6e6530363833","SSID":"Windows Phone0683","capabilities":"[WPA2-PSK-CCMP][WPS][ESS][P2P]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-76,"timestamp":1463307251.689,"tsf":4057696732,"wifiSsid":{"SSID":"Windows Phone0683","asciiBytes":17,"octets":{"buf":[87,105,110,100,111,119,115,32,80,104,111,110,101,48,54,56,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"f4:ea:67:5c:9a:21","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-80,"timestamp":1463307304.824,"tsf":4110883126,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"7c:b7:33:f1:2a:bf","HexSSID":"0x504432353536314534324130324e414d45353536313044303430313130","SSID":"PD25561E42A02NAME55610D040110","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-85,"timestamp":1463307304.831,"tsf":4110883605,"wifiSsid":{"SSID":"PD25561E42A02NAME55610D040110","asciiBytes":29,"octets":{"buf":[80,68,50,53,53,54,49,69,52,50,65,48,50,78,65,77,69,53,53,54,49,48,68,48,52,48,49,49,48,0,0,0],"count":29}}}"
"{"BSSID":"c0:a0:bb:81:bf:a5","HexSSID":"0x585858","SSID":"XXX","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1463307304.839,"tsf":4110885593,"wifiSsid":{"SSID":"XXX","asciiBytes":3,"octets":{"buf":[88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"00:90:4c:c1:00:00","HexSSID":"0x5275737369616e4d757365756d","SSID":"RussianMuseum","capabilities":"[WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-83,"timestamp":1463307304.842,"tsf":4110886029,"wifiSsid":{"SSID":"RussianMuseum","asciiBytes":13,"octets":{"buf":[82,117,115,115,105,97,110,77,117,115,101,117,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"32:14:4a:dc:ec:05","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-82,"timestamp":1463307304.847,"tsf":4110887040,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"f4:7f:35:ad:68:31","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1463307304.85,"tsf":4110892603,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"f4:7f:35:85:ec:c1","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-79,"timestamp":1463307304.852,"tsf":4110892891,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"4a:d9:e7:a5:58:3c","HexSSID":"0x494d555345554d","SSID":"IMUSEUM","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-84,"timestamp":1463307304.855,"tsf":4110893220,"wifiSsid":{"SSID":"IMUSEUM","asciiBytes":7,"octets":{"buf":[73,77,85,83,69,85,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"32:14:4a:dc:e1:d0","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-88,"timestamp":1463307304.857,"tsf":4110894003,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"42:b8:9a:bd:50:77","HexSSID":"0x4449524543542d37372d4850204d343532204c617365724a6574","SSID":"DIRECT-77-HP M452 LaserJet","capabilities":"[WPA2-PSK-CCMP][WPS][ESS][P2P]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463307304.862,"tsf":4110894503,"wifiSsid":{"SSID":"DIRECT-77-HP M452 LaserJet","asciiBytes":26,"octets":{"buf":[68,73,82,69,67,84,45,55,55,45,72,80,32,77,52,53,50,32,76,97,115,101,114,74,101,116,0,0,0,0,0,0],"count":26}}}"
"{"BSSID":"e0:3f:49:1d:cf:e8","HexSSID":"0x415355537e4f525a","SSID":"ASUS~ORZ","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-88,"timestamp":1463307304.865,"tsf":4110897569,"wifiSsid":{"SSID":"ASUS~ORZ","asciiBytes":8,"octets":{"buf":[65,83,85,83,126,79,82,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"f4:ea:67:5c:9a:20","HexSSID":"0x4d6f73636f776d616e6567652066726565","SSID":"Moscowmanege free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-65,"timestamp":1463307304.867,"tsf":4110898262,"wifiSsid":{"SSID":"Moscowmanege free","asciiBytes":17,"octets":{"buf":[77,111,115,99,111,119,109,97,110,101,103,101,32,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"f4:ea:67:5c:9a:23","HexSSID":"0x4d795f686973746f7279","SSID":"My_history","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-65,"timestamp":1463307304.87,"tsf":4110899938,"wifiSsid":{"SSID":"My_history","asciiBytes":10,"octets":{"buf":[77,121,95,104,105,115,116,111,114,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"f4:7f:35:ad:68:33","HexSSID":"0x4d795f686973746f7279","SSID":"My_history","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-81,"timestamp":1463307304.874,"tsf":4110901114,"wifiSsid":{"SSID":"My_history","asciiBytes":10,"octets":{"buf":[77,121,95,104,105,115,116,111,114,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"f4:7f:35:ad:68:30","HexSSID":"0x4d6f73636f776d616e6567652066726565","SSID":"Moscowmanege free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-81,"timestamp":1463307304.876,"tsf":4110902192,"wifiSsid":{"SSID":"Moscowmanege free","asciiBytes":17,"octets":{"buf":[77,111,115,99,111,119,109,97,110,101,103,101,32,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"f4:7f:35:85:ec:c3","HexSSID":"0x4d795f686973746f7279","SSID":"My_history","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-82,"timestamp":1463307304.877,"tsf":4110903366,"wifiSsid":{"SSID":"My_history","asciiBytes":10,"octets":{"buf":[77,121,95,104,105,115,116,111,114,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"0c:84:dc:95:c0:b2","HexSSID":"0x48502d5072696e742d62322d4c617365724a65742034303020636f6c6f72","SSID":"HP-Print-b2-LaserJet 400 color","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-86,"timestamp":1463307304.878,"tsf":4110905130,"wifiSsid":{"SSID":"HP-Print-b2-LaserJet 400 color","asciiBytes":30,"octets":{"buf":[72,80,45,80,114,105,110,116,45,98,50,45,76,97,115,101,114,74,101,116,32,52,48,48,32,99,111,108,111,114,0,0],"count":30}}}"
"{"BSSID":"84:db:2f:44:ef:0d","HexSSID":"0x4d6f6b6b756c612d45463044","SSID":"Mokkula-EF0D","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-81,"timestamp":1463307304.882,"tsf":4110907254,"wifiSsid":{"SSID":"Mokkula-EF0D","asciiBytes":12,"octets":{"buf":[77,111,107,107,117,108,97,45,69,70,48,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"32:14:4a:dc:eb:c5","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-87,"timestamp":1463307304.884,"tsf":4110908349,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"00:27:22:e6:fa:b4","HexSSID":"0x4d6f73496e6750726f","SSID":"MosIngPro","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-86,"timestamp":1463307304.887,"tsf":4110909095,"wifiSsid":{"SSID":"MosIngPro","asciiBytes":9,"octets":{"buf":[77,111,115,73,110,103,80,114,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"f4:7f:35:85:ec:c0","HexSSID":"0x4d6f73636f776d616e6567652066726565","SSID":"Moscowmanege free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-77,"timestamp":1463307304.888,"tsf":4110910381,"wifiSsid":{"SSID":"Moscowmanege free","asciiBytes":17,"octets":{"buf":[77,111,115,99,111,119,109,97,110,101,103,101,32,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"32:14:4a:dc:ec:05","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-88,"timestamp":1463307398.577,"tsf":4204639413,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"0c:84:dc:95:c0:b2","HexSSID":"0x48502d5072696e742d62322d4c617365724a65742034303020636f6c6f72","SSID":"HP-Print-b2-LaserJet 400 color","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-87,"timestamp":1463307398.578,"tsf":4204639981,"wifiSsid":{"SSID":"HP-Print-b2-LaserJet 400 color","asciiBytes":30,"octets":{"buf":[72,80,45,80,114,105,110,116,45,98,50,45,76,97,115,101,114,74,101,116,32,52,48,48,32,99,111,108,111,114,0,0],"count":30}}}"
"{"BSSID":"84:db:2f:44:ef:0d","HexSSID":"0x4d6f6b6b756c612d45463044","SSID":"Mokkula-EF0D","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-87,"timestamp":1463307398.579,"tsf":4204647248,"wifiSsid":{"SSID":"Mokkula-EF0D","asciiBytes":12,"octets":{"buf":[77,111,107,107,117,108,97,45,69,70,48,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"32:14:4a:dc:eb:c5","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-88,"timestamp":1463307398.583,"tsf":4204648846,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"00:25:42:e1:38:67","HexSSID":"0x445235303047572d453133383637","SSID":"DR500GW-E13867","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-72,"timestamp":1463307398.588,"tsf":4204649360,"wifiSsid":{"SSID":"DR500GW-E13867","asciiBytes":14,"octets":{"buf":[68,82,53,48,48,71,87,45,69,49,51,56,54,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"60:e3:27:61:a9:d4","HexSSID":"0x54502d4c494e4b5f41394434","SSID":"TP-LINK_A9D4","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-88,"timestamp":1463307398.595,"tsf":4204650374,"wifiSsid":{"SSID":"TP-LINK_A9D4","asciiBytes":12,"octets":{"buf":[84,80,45,76,73,78,75,95,65,57,68,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"b8:a3:86:b0:eb:30","HexSSID":"0x52534c5f574946495f434f5250","SSID":"RSL_WIFI_CORP","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-82,"timestamp":1463307398.599,"tsf":4204651250,"wifiSsid":{"SSID":"RSL_WIFI_CORP","asciiBytes":13,"octets":{"buf":[82,83,76,95,87,73,70,73,95,67,79,82,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"14:d6:4d:eb:1f:c0","HexSSID":"0x52534c5f574946495f434f5250","SSID":"RSL_WIFI_CORP","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1463307398.602,"tsf":4204653100,"wifiSsid":{"SSID":"RSL_WIFI_CORP","asciiBytes":13,"octets":{"buf":[82,83,76,95,87,73,70,73,95,67,79,82,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"38:2c:4a:4d:92:98","HexSSID":"0x5452454e446e6574333036","SSID":"TRENDnet306","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463307398.603,"tsf":4204654493,"wifiSsid":{"SSID":"TRENDnet306","asciiBytes":11,"octets":{"buf":[84,82,69,78,68,110,101,116,51,48,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"b8:a3:86:b0:eb:31","HexSSID":"0x52534c5f574946495f52454144455253","SSID":"RSL_WIFI_READERS","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-84,"timestamp":1463307398.603,"tsf":4204655709,"wifiSsid":{"SSID":"RSL_WIFI_READERS","asciiBytes":16,"octets":{"buf":[82,83,76,95,87,73,70,73,95,82,69,65,68,69,82,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"14:d6:4d:eb:1f:c3","HexSSID":"0x52534c5f574946495f4755455354","SSID":"RSL_WIFI_GUEST","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-85,"timestamp":1463307398.604,"tsf":4204656803,"wifiSsid":{"SSID":"RSL_WIFI_GUEST","asciiBytes":14,"octets":{"buf":[82,83,76,95,87,73,70,73,95,71,85,69,83,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"64:e9:50:6b:19:40","HexSSID":"0x47445f5075626c69635f57694669","SSID":"GD_Public_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463307398.609,"tsf":4204657913,"wifiSsid":{"SSID":"GD_Public_WiFi","asciiBytes":14,"octets":{"buf":[71,68,95,80,117,98,108,105,99,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"32:14:4a:dc:eb:c5","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-88,"timestamp":1463307424.768,"tsf":4230873141,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"60:e3:27:61:a9:d4","HexSSID":"0x54502d4c494e4b5f41394434","SSID":"TP-LINK_A9D4","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-88,"timestamp":1463307424.769,"tsf":4230873761,"wifiSsid":{"SSID":"TP-LINK_A9D4","asciiBytes":12,"octets":{"buf":[84,80,45,76,73,78,75,95,65,57,68,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"b8:a3:86:b0:eb:30","HexSSID":"0x52534c5f574946495f434f5250","SSID":"RSL_WIFI_CORP","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-88,"timestamp":1463307556.605,"tsf":4362687154,"wifiSsid":{"SSID":"RSL_WIFI_CORP","asciiBytes":13,"octets":{"buf":[82,83,76,95,87,73,70,73,95,67,79,82,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"00:90:4c:c1:00:00","HexSSID":"0x5275737369616e4d757365756d","SSID":"RussianMuseum","capabilities":"[WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-89,"timestamp":1463307556.606,"tsf":4362688276,"wifiSsid":{"SSID":"RussianMuseum","asciiBytes":13,"octets":{"buf":[82,117,115,115,105,97,110,77,117,115,101,117,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"32:14:4a:dc:e1:d0","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-81,"timestamp":1463307556.61,"tsf":4362689382,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"32:14:4a:dc:eb:f9","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-76,"timestamp":1463307556.615,"tsf":4362689886,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"32:14:4a:dc:eb:c5","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-83,"timestamp":1463307556.622,"tsf":4362690376,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"e4:8d:8c:ed:bf:9b","HexSSID":"0x4d696b726f54696b2d454442463942","SSID":"MikroTik-EDBF9B","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463307556.624,"tsf":4362690862,"wifiSsid":{"SSID":"MikroTik-EDBF9B","asciiBytes":15,"octets":{"buf":[77,105,107,114,111,84,105,107,45,69,68,66,70,57,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"8c:0c:90:d4:73:08","HexSSID":"0x466f7572536561736f6e73","SSID":"FourSeasons","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463307556.628,"tsf":4362691966,"wifiSsid":{"SSID":"FourSeasons","asciiBytes":11,"octets":{"buf":[70,111,117,114,83,101,97,115,111,110,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"b8:a3:86:b0:eb:31","HexSSID":"0x52534c5f574946495f52454144455253","SSID":"RSL_WIFI_READERS","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-89,"timestamp":1463307556.631,"tsf":4362692836,"wifiSsid":{"SSID":"RSL_WIFI_READERS","asciiBytes":16,"octets":{"buf":[82,83,76,95,87,73,70,73,95,82,69,65,68,69,82,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"08:57:00:9c:0e:6f","HexSSID":"0x54502d4c494e4b","SSID":"TP-LINK","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-82,"timestamp":1463307556.639,"tsf":4362693942,"wifiSsid":{"SSID":"TP-LINK","asciiBytes":7,"octets":{"buf":[84,80,45,76,73,78,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
