"_id","name","timestamp","value"
"1","edu.mit.media.funf.probe.builtin.CellTowerProbe","1462557688,278","{"cid":9869948,"lac":27408,"psc":-1,"timestamp":1462557688.278,"type":1}"
"1149","edu.mit.media.funf.probe.builtin.WifiProbe","1462560208,238","{"BSSID":"00:90:0e:03:14:16","HexSSID":"0x426561757479426172","SSID":"BeautyBar","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-72,"timestamp":1462560208.238,"tsf":166308886157,"wifiSsid":{"SSID":"BeautyBar","asciiBytes":9,"octets":{"buf":[66,101,97,117,116,121,66,97,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"1150","edu.mit.media.funf.probe.builtin.WifiProbe","1462560208,239","{"BSSID":"12:18:d6:81:87:0c","HexSSID":"0x4e472d46617368696f6e204775657374","SSID":"NG-Fashion Guest","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-78,"timestamp":1462560208.239,"tsf":166308886664,"wifiSsid":{"SSID":"NG-Fashion Guest","asciiBytes":16,"octets":{"buf":[78,71,45,70,97,115,104,105,111,110,32,71,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"1151","edu.mit.media.funf.probe.builtin.WifiProbe","1462560208,239","{"BSSID":"3c:77:e6:0f:45:85","HexSSID":"0x48502d5072696e742d38352d4c617365724a65742050726f204d4650","SSID":"HP-Print-85-LaserJet Pro MFP","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-83,"timestamp":1462560208.239,"tsf":166308887423,"wifiSsid":{"SSID":"HP-Print-85-LaserJet Pro MFP","asciiBytes":28,"octets":{"buf":[72,80,45,80,114,105,110,116,45,56,53,45,76,97,115,101,114,74,101,116,32,80,114,111,32,77,70,80,0,0,0,0],"count":28}}}"
"1152","edu.mit.media.funf.probe.builtin.WifiProbe","1462560208,24","{"BSSID":"00:18:b0:fd:da:00","HexSSID":"0x4265656c696e655f57694669","SSID":"Beeline_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-87,"timestamp":1462560208.24,"tsf":166308888626,"wifiSsid":{"SSID":"Beeline_WiFi","asciiBytes":12,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"1153","edu.mit.media.funf.probe.builtin.WifiProbe","1462560208,241","{"BSSID":"4c:9e:ff:76:e6:73","HexSSID":"0x436c75624d65645f57694669","SSID":"ClubMed_WiFi","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-88,"timestamp":1462560208.241,"tsf":166308889227,"wifiSsid":{"SSID":"ClubMed_WiFi","asciiBytes":12,"octets":{"buf":[67,108,117,98,77,101,100,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"1154","edu.mit.media.funf.probe.builtin.WifiProbe","1462560208,241","{"BSSID":"dc:9f:db:b2:3e:52","HexSSID":"0x4e6f6275","SSID":"Nobu","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-81,"timestamp":1462560208.241,"tsf":166308889904,"wifiSsid":{"SSID":"Nobu","asciiBytes":4,"octets":{"buf":[78,111,98,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"1155","edu.mit.media.funf.probe.builtin.WifiProbe","1462560208,242","{"BSSID":"dc:9f:db:b2:3e:93","HexSSID":"0x4e6f6275","SSID":"Nobu","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1462560208.242,"tsf":166308890221,"wifiSsid":{"SSID":"Nobu","asciiBytes":4,"octets":{"buf":[78,111,98,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"1156","edu.mit.media.funf.probe.builtin.CellTowerProbe","1462560277,274","{"cid":109918661,"lac":64967,"psc":-1,"timestamp":1462560277.274,"type":1}"
"1157","edu.mit.media.funf.probe.builtin.WifiProbe","1462560280,659","{"BSSID":"00:18:b0:fd:da:00","HexSSID":"0x4265656c696e655f57694669","SSID":"Beeline_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-69,"timestamp":1462560280.659,"tsf":166381616055,"wifiSsid":{"SSID":"Beeline_WiFi","asciiBytes":12,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"1158","edu.mit.media.funf.probe.builtin.WifiProbe","1462560280,663","{"BSSID":"dc:9f:db:b2:3e:52","HexSSID":"0x4e6f6275","SSID":"Nobu","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-76,"timestamp":1462560280.663,"tsf":166381616816,"wifiSsid":{"SSID":"Nobu","asciiBytes":4,"octets":{"buf":[78,111,98,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"1159","edu.mit.media.funf.probe.builtin.WifiProbe","1462560280,666","{"BSSID":"c6:9f:db:b2:3e:93","HexSSID":"0x43726f637573","SSID":"Crocus","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1462560280.666,"tsf":166381617327,"wifiSsid":{"SSID":"Crocus","asciiBytes":6,"octets":{"buf":[67,114,111,99,117,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"1160","edu.mit.media.funf.probe.builtin.WifiProbe","1462560280,673","{"BSSID":"c2:9f:db:b2:3e:93","HexSSID":"0x776f726b2e6e6574","SSID":"work.net","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-65,"timestamp":1462560280.673,"tsf":166381617738,"wifiSsid":{"SSID":"work.net","asciiBytes":8,"octets":{"buf":[119,111,114,107,46,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"1161","edu.mit.media.funf.probe.builtin.WifiProbe","1462560280,677","{"BSSID":"00:18:b0:fd:da:01","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-70,"timestamp":1462560280.677,"tsf":166381618222,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"1162","edu.mit.media.funf.probe.builtin.WifiProbe","1462560280,68","{"BSSID":"c6:9f:db:b2:3e:52","HexSSID":"0x43726f637573","SSID":"Crocus","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-73,"timestamp":1462560280.68,"tsf":166381618990,"wifiSsid":{"SSID":"Crocus","asciiBytes":6,"octets":{"buf":[67,114,111,99,117,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"1163","edu.mit.media.funf.probe.builtin.WifiProbe","1462560280,686","{"BSSID":"88:e3:ab:3e:f1:58","HexSSID":"0x697269736b61","SSID":"iriska","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-72,"timestamp":1462560280.686,"tsf":166381619391,"wifiSsid":{"SSID":"iriska","asciiBytes":6,"octets":{"buf":[105,114,105,115,107,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"1164","edu.mit.media.funf.probe.builtin.WifiProbe","1462560280,688","{"BSSID":"c6:9f:db:b2:3d:70","HexSSID":"0x776f726b2e6e6574","SSID":"work.net","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-81,"timestamp":1462560280.688,"tsf":166381619788,"wifiSsid":{"SSID":"work.net","asciiBytes":8,"octets":{"buf":[119,111,114,107,46,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"1165","edu.mit.media.funf.probe.builtin.WifiProbe","1462560280,692","{"BSSID":"4e:5e:0c:a5:cb:fe","HexSSID":"0x70726d313033","SSID":"prm103","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-67,"timestamp":1462560280.692,"tsf":166381623590,"wifiSsid":{"SSID":"prm103","asciiBytes":6,"octets":{"buf":[112,114,109,49,48,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"1166","edu.mit.media.funf.probe.builtin.WifiProbe","1462560280,698","{"BSSID":"e8:94:f6:3f:07:16","HexSSID":"0x737075746e696b","SSID":"sputnik","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-74,"timestamp":1462560280.698,"tsf":166381624031,"wifiSsid":{"SSID":"sputnik","asciiBytes":7,"octets":{"buf":[115,112,117,116,110,105,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"1167","edu.mit.media.funf.probe.builtin.WifiProbe","1462560280,699","{"BSSID":"08:60:6e:cc:0f:30","HexSSID":"0x414720477565737473","SSID":"AG Guests","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-77,"timestamp":1462560280.699,"tsf":166381624474,"wifiSsid":{"SSID":"AG Guests","asciiBytes":9,"octets":{"buf":[65,71,32,71,117,101,115,116,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"1168","edu.mit.media.funf.probe.builtin.WifiProbe","1462560280,7","{"BSSID":"8c:04:ff:f4:9f:96","HexSSID":"0x546563685f4430353431383933","SSID":"Tech_D0541893","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5240,"level":-87,"timestamp":1462560280.7,"tsf":166381624999,"wifiSsid":{"SSID":"Tech_D0541893","asciiBytes":13,"octets":{"buf":[84,101,99,104,95,68,48,53,52,49,56,57,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"1169","edu.mit.media.funf.probe.builtin.WifiProbe","1462560280,7","{"BSSID":"c0:c1:c0:43:90:ab","HexSSID":"0x6c696e6b737973","SSID":"linksys","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-85,"timestamp":1462560280.7,"tsf":166381625683,"wifiSsid":{"SSID":"linksys","asciiBytes":7,"octets":{"buf":[108,105,110,107,115,121,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"1170","edu.mit.media.funf.probe.builtin.WifiProbe","1462560280,702","{"BSSID":"56:35:30:78:32:71","HexSSID":"0x4449524543542d59322d425241564941","SSID":"DIRECT-Y2-BRAVIA","capabilities":"[WPA2-PSK-CCMP][WPS][ESS][P2P]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1462560280.702,"tsf":166381626133,"wifiSsid":{"SSID":"DIRECT-Y2-BRAVIA","asciiBytes":16,"octets":{"buf":[68,73,82,69,67,84,45,89,50,45,66,82,65,86,73,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"1171","edu.mit.media.funf.probe.builtin.WifiProbe","1462560280,703","{"BSSID":"00:0e:8e:38:3b:58","HexSSID":"0x414720576f726b20466c6f6f72","SSID":"AG Work Floor","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-86,"timestamp":1462560280.703,"tsf":166381626903,"wifiSsid":{"SSID":"AG Work Floor","asciiBytes":13,"octets":{"buf":[65,71,32,87,111,114,107,32,70,108,111,111,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"1172","edu.mit.media.funf.probe.builtin.WifiProbe","1462560280,704","{"BSSID":"d4:bf:7f:63:17:da","HexSSID":"0x45786368616e6765","SSID":"Exchange","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-70,"timestamp":1462560280.704,"tsf":166381627560,"wifiSsid":{"SSID":"Exchange","asciiBytes":8,"octets":{"buf":[69,120,99,104,97,110,103,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"1173","edu.mit.media.funf.probe.builtin.WifiProbe","1462560280,704","{"BSSID":"9e:93:4e:39:39:51","HexSSID":"0x4449524543542d73755068617365722033323630","SSID":"DIRECT-suPhaser 3260","capabilities":"[WPA2-PSK-CCMP][WPS-AUTH][ESS][P2P]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-79,"timestamp":1462560280.704,"tsf":166381628065,"wifiSsid":{"SSID":"DIRECT-suPhaser 3260","asciiBytes":20,"octets":{"buf":[68,73,82,69,67,84,45,115,117,80,104,97,115,101,114,32,51,50,54,48,0,0,0,0,0,0,0,0,0,0,0,0],"count":20}}}"
"1174","edu.mit.media.funf.probe.builtin.WifiProbe","1462560280,705","{"BSSID":"f4:c7:14:10:2f:68","HexSSID":"0x4f707475732045353833432032663638","SSID":"Optus E583C 2f68","capabilities":"[WPA-PSK-TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1462560280.705,"tsf":166381628987,"wifiSsid":{"SSID":"Optus E583C 2f68","asciiBytes":16,"octets":{"buf":[79,112,116,117,115,32,69,53,56,51,67,32,50,102,54,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"1175","edu.mit.media.funf.probe.builtin.WifiProbe","1462560280,705","{"BSSID":"90:ef:68:fd:63:be","HexSSID":"0x7273766f2d312d3567687a","SSID":"rsvo-1-5ghz","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-88,"timestamp":1462560280.705,"tsf":166381629754,"wifiSsid":{"SSID":"rsvo-1-5ghz","asciiBytes":11,"octets":{"buf":[114,115,118,111,45,49,45,53,103,104,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"1176","edu.mit.media.funf.probe.builtin.WifiProbe","1462560280,706","{"BSSID":"4c:5e:0c:73:4e:f9","HexSSID":"0x","SSID":"","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5600,"level":-88,"timestamp":1462560280.706,"tsf":166381630272,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"1177","edu.mit.media.funf.probe.builtin.WifiProbe","1462560280,707","{"BSSID":"04:18:d6:f4:93:26","HexSSID":"0x6f6e6c696d6531","SSID":"onlime1","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5765,"level":-89,"timestamp":1462560280.707,"tsf":166381630411,"wifiSsid":{"SSID":"onlime1","asciiBytes":7,"octets":{"buf":[111,110,108,105,109,101,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"1178","edu.mit.media.funf.probe.builtin.CellTowerProbe","1462560324,746","{"cid":109918661,"lac":64967,"psc":-1,"timestamp":1462560324.746,"type":1}"
"1179","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,245","{"BSSID":"00:18:b0:fd:da:00","HexSSID":"0x4265656c696e655f57694669","SSID":"Beeline_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-80,"timestamp":1462560328.245,"tsf":166429114967,"wifiSsid":{"SSID":"Beeline_WiFi","asciiBytes":12,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"1180","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,246","{"BSSID":"00:18:b0:fd:da:01","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-62,"timestamp":1462560328.246,"tsf":166429115742,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"1181","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,246","{"BSSID":"04:18:d6:f4:93:26","HexSSID":"0x6f6e6c696d6531","SSID":"onlime1","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5765,"level":-85,"timestamp":1462560328.246,"tsf":166429116514,"wifiSsid":{"SSID":"onlime1","asciiBytes":7,"octets":{"buf":[111,110,108,105,109,101,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"1182","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,25","{"BSSID":"00:12:a9:d5:b4:59","HexSSID":"0x33436f6d","SSID":"3Com","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1462560328.25,"tsf":166429116947,"wifiSsid":{"SSID":"3Com","asciiBytes":4,"octets":{"buf":[51,67,111,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"1183","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,253","{"BSSID":"a0:21:b7:b2:7f:5f","HexSSID":"0x536572696153797374656d","SSID":"SeriaSystem","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-63,"timestamp":1462560328.253,"tsf":166429117281,"wifiSsid":{"SSID":"SeriaSystem","asciiBytes":11,"octets":{"buf":[83,101,114,105,97,83,121,115,116,101,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"1184","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,257","{"BSSID":"74:44:01:72:8c:c0","HexSSID":"0x5241535f37376e67","SSID":"RAS_77ng","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-68,"timestamp":1462560328.257,"tsf":166429117856,"wifiSsid":{"SSID":"RAS_77ng","asciiBytes":8,"octets":{"buf":[82,65,83,95,55,55,110,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"1185","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,265","{"BSSID":"f6:37:b7:b9:c0:4e","HexSSID":"0xd0a1d0b5d180d0b6","SSID":"小械褉卸","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-72,"timestamp":1462560328.265,"tsf":166429118530,"wifiSsid":{"SSID":"\\xd0\\xa1\\xd0\\xb5\\xd1\\x80\\xd0\\xb6","asciiBytes":0,"octets":{"buf":[-48,-95,-48,-75,-47,-128,-48,-74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"1186","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,268","{"BSSID":"cc:35:40:77:cf:23","HexSSID":"0x5448304d53304e","SSID":"TH0MS0N","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1462560328.268,"tsf":166429119088,"wifiSsid":{"SSID":"TH0MS0N","asciiBytes":7,"octets":{"buf":[84,72,48,77,83,48,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"1187","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,274","{"BSSID":"06:27:22:fd:7d:25","HexSSID":"0x4c615072696d61","SSID":"LaPrima","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-74,"timestamp":1462560328.274,"tsf":166429119537,"wifiSsid":{"SSID":"LaPrima","asciiBytes":7,"octets":{"buf":[76,97,80,114,105,109,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"1188","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,275","{"BSSID":"e4:8d:8c:e0:36:8c","HexSSID":"0x554c59535345532d415031","SSID":"ULYSSES-AP1","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-74,"timestamp":1462560328.275,"tsf":166429119975,"wifiSsid":{"SSID":"ULYSSES-AP1","asciiBytes":11,"octets":{"buf":[85,76,89,83,83,69,83,45,65,80,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"1189","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,281","{"BSSID":"74:44:01:72:92:30","HexSSID":"0x5241535f31316e61","SSID":"RAS_11na","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-79,"timestamp":1462560328.281,"tsf":166429120555,"wifiSsid":{"SSID":"RAS_11na","asciiBytes":8,"octets":{"buf":[82,65,83,95,49,49,110,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"1190","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,282","{"BSSID":"40:b8:9a:c0:5e:0a","HexSSID":"0x48502d5072696e742d30412d4c617365724a65742050726f204d4650","SSID":"HP-Print-0A-LaserJet Pro MFP","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-75,"timestamp":1462560328.282,"tsf":166429121036,"wifiSsid":{"SSID":"HP-Print-0A-LaserJet Pro MFP","asciiBytes":28,"octets":{"buf":[72,80,45,80,114,105,110,116,45,48,65,45,76,97,115,101,114,74,101,116,32,80,114,111,32,77,70,80,0,0,0,0],"count":28}}}"
"1191","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,283","{"BSSID":"d6:ca:6d:d7:83:59","HexSSID":"0x777472373737","SSID":"wtr777","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-64,"timestamp":1462560328.283,"tsf":166429122264,"wifiSsid":{"SSID":"wtr777","asciiBytes":6,"octets":{"buf":[119,116,114,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"1192","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,283","{"BSSID":"28:28:5d:d7:bb:d8","HexSSID":"0x656c6974652d74657874696c65","SSID":"elite-textile","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-64,"timestamp":1462560328.283,"tsf":166429123459,"wifiSsid":{"SSID":"elite-textile","asciiBytes":13,"octets":{"buf":[101,108,105,116,101,45,116,101,120,116,105,108,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"1193","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,284","{"BSSID":"2c:44:fd:c6:c6:ff","HexSSID":"0x48502d5072696e742d46462d4465736b6a6574203235343020736572696573","SSID":"HP-Print-FF-Deskjet 2540 series","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1462560328.284,"tsf":166429124147,"wifiSsid":{"SSID":"HP-Print-FF-Deskjet 2540 series","asciiBytes":31,"octets":{"buf":[72,80,45,80,114,105,110,116,45,70,70,45,68,101,115,107,106,101,116,32,50,53,52,48,32,115,101,114,105,101,115,0],"count":31}}}"
"1194","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,285","{"BSSID":"8c:04:ff:f5:02:f2","HexSSID":"0x616b61646f3133","SSID":"akado13","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-78,"timestamp":1462560328.285,"tsf":166429125515,"wifiSsid":{"SSID":"akado13","asciiBytes":7,"octets":{"buf":[97,107,97,100,111,49,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"1195","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,285","{"BSSID":"44:d9:e7:49:ec:b5","HexSSID":"0x746f63686b612e636f6d5f77696669","SSID":"tochka.com_wifi","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-79,"timestamp":1462560328.285,"tsf":166429125956,"wifiSsid":{"SSID":"tochka.com_wifi","asciiBytes":15,"octets":{"buf":[116,111,99,104,107,97,46,99,111,109,95,119,105,102,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
